coin,opening_candle_date,probability,previous_close_price,close_price,close_direction,last_monitor_date,potential_profit_%
ONG/USDT,2024-07-19 00:00:00,0.72,0.3359,0.3464,1,2024-07-19 23:59:50,3.13
IOST/USDT,2024-07-19 00:00:00,0.8,0.00617,0.00636,1,2024-07-19 23:59:50,3.08
COS/USDT,2024-07-19 00:00:00,0.85,0.008142,0.008339,1,2024-07-19 23:59:50,2.42
CVC/USDT,2024-07-19 00:00:00,0.84,0.1059,0.1093,1,2024-07-19 23:59:50,3.21
ETHFI/USDT,2024-07-20 00:00:00,0.92,2.424,2.436,1,2024-07-21 00:01:53,0.5
W/USDT,2024-07-20 00:00:00,0.71,0.3393,0.3488,1,2024-07-21 00:01:53,2.8
TNSR/USDT,2024-07-20 00:00:00,0.87,0.5581,0.5698,1,2024-07-21 00:01:53,2.1
REZ/USDT,2024-07-20 00:00:00,0.75,0.0758,0.0738,0,2024-07-21 00:01:53,-2.64
BNB/USDT,2024-07-20 00:00:00,0.73,593.4,593.1,1,2024-07-21 00:01:53,-0.05
IOTA/USDT,2024-07-20 00:00:00,0.86,0.1759,0.1753,0,2024-07-21 00:01:53,-0.34
ONG/USDT,2024-07-20 00:00:00,0.96,0.3464,0.3484,1,2024-07-21 00:01:53,0.58
BAT/USDT,2024-07-20 00:00:00,0.74,0.2016,0.1989,0,2024-07-21 00:01:53,-1.34
IOST/USDT,2024-07-20 00:00:00,0.84,0.00636,0.00634,0,2024-07-21 00:01:53,-0.31
MATIC/USDT,2024-07-20 00:00:00,0.77,0.5332,0.5413,1,2024-07-21 00:01:53,1.52
ONE/USDT,2024-07-20 00:00:00,0.73,0.01573,0.0155,0,2024-07-21 00:01:53,-1.46
WAN/USDT,2024-07-20 00:00:00,0.84,0.2077,0.2074,1,2024-07-21 00:01:53,-0.14
CVC/USDT,2024-07-20 00:00:00,0.8,0.1093,0.1116,1,2024-07-21 00:01:53,2.1
CHZ/USDT,2024-07-20 00:00:00,0.71,0.0739,0.0738,1,2024-07-21 00:01:53,-0.14
HBAR/USDT,2024-07-20 00:00:00,0.89,0.0747,0.0746,0,2024-07-21 00:01:53,-0.13
NKN/USDT,2024-07-20 00:00:00,0.78,0.0833,0.0831,0,2024-07-21 00:01:53,-0.24
STX/USDT,2024-07-20 00:00:00,0.79,1.908,1.909,1,2024-07-21 00:01:53,0.05
VITE/USDT,2024-07-20 00:00:00,0.82,0.01606,0.0157,0,2024-07-21 00:01:53,-2.24
BNT/USDT,2024-07-20 00:00:00,0.73,0.6498,0.642,0,2024-07-21 00:01:53,-1.2
STPT/USDT,2024-07-20 00:00:00,0.89,0.04668,0.04784,1,2024-07-21 00:01:53,2.49
HIVE/USDT,2024-07-20 00:00:00,0.79,0.2256,0.2366,1,2024-07-21 00:01:53,4.88
MDT/USDT,2024-07-20 00:00:00,0.82,0.04606,0.04638,1,2024-07-21 00:01:53,0.69
KNC/USDT,2024-07-20 00:00:00,0.78,0.5687,0.5606,0,2024-07-21 00:01:53,-1.42
BEL/USDT,2024-07-20 00:00:00,0.74,0.5664,0.5651,0,2024-07-21 00:01:53,-0.23
SUN/USDT,2024-07-20 00:00:00,0.71,0.01073,0.01071,0,2024-07-21 00:01:53,-0.19
AVAX/USDT,2024-07-20 00:00:00,0.73,28.16,29.11,1,2024-07-21 00:01:53,3.37
AAVE/USDT,2024-07-20 00:00:00,0.75,100.77,99.0,0,2024-07-21 00:01:53,-1.76
AKRO/USDT,2024-07-20 00:00:00,0.77,0.005325,0.005246,0,2024-07-21 00:01:53,-1.48
PSG/USDT,2024-07-20 00:00:00,0.84,2.831,2.804,0,2024-07-21 00:01:53,-0.95
1INCH/USDT,2024-07-20 00:00:00,0.71,0.423,0.4236,1,2024-07-21 00:01:53,0.14
TRU/USDT,2024-07-20 00:00:00,0.73,0.1374,0.137,0,2024-07-21 00:01:53,-0.29
FIRO/USDT,2024-07-20 00:00:00,0.77,1.353,1.34,0,2024-07-21 00:01:53,-0.96
POND/USDT,2024-07-20 00:00:00,0.8,0.01913,0.01903,0,2024-07-21 00:01:53,-0.52
DEGO/USDT,2024-07-20 00:00:00,0.77,1.69,1.651,0,2024-07-21 00:01:53,-2.31
SUPER/USDT,2024-07-20 00:00:00,0.73,0.6689,0.7227,1,2024-07-21 00:01:53,8.04
TKO/USDT,2024-07-20 00:00:00,0.86,0.34,0.3347,0,2024-07-21 00:01:53,-1.56
TLM/USDT,2024-07-20 00:00:00,0.71,0.01333,0.01321,0,2024-07-21 00:01:53,-0.9
BAKE/USDT,2024-07-20 00:00:00,0.74,0.2935,0.2897,0,2024-07-21 00:01:53,-1.29
BURGER/USDT,2024-07-20 00:00:00,0.82,0.4281,0.43,1,2024-07-21 00:01:53,0.44
SLP/USDT,2024-07-20 00:00:00,0.74,0.00323,0.003201,0,2024-07-21 00:01:53,-0.9
GTC/USDT,2024-07-20 00:00:00,0.86,0.877,0.916,1,2024-07-21 00:01:53,4.45
DEXE/USDT,2024-07-20 00:00:00,0.71,10.735,10.613,0,2024-07-21 00:01:53,-1.14
CLV/USDT,2024-07-20 00:00:00,0.91,0.05428,0.05323,0,2024-07-21 00:01:53,-1.93
MINA/USDT,2024-07-20 00:00:00,0.79,0.562,0.5754,1,2024-07-21 00:01:53,2.38
QUICK/USDT,2024-07-20 00:00:00,0.94,0.04206,0.04215,1,2024-07-21 00:01:53,0.21
VIDT/USDT,2024-07-20 00:00:00,0.97,0.02307,0.02271,0,2024-07-21 00:01:53,-1.56
RARE/USDT,2024-07-20 00:00:00,0.75,0.0948,0.0945,0,2024-07-21 00:01:53,-0.32
ADX/USDT,2024-07-20 00:00:00,0.81,0.185,0.1832,0,2024-07-21 00:01:53,-0.97
ENS/USDT,2024-07-20 00:00:00,0.9,26.64,26.48,0,2024-07-21 00:01:53,-0.6
PORTO/USDT,2024-07-20 00:00:00,0.77,1.583,1.583,0,2024-07-21 00:01:53,0.0
PYR/USDT,2024-07-20 00:00:00,0.88,3.599,3.632,1,2024-07-21 00:01:53,0.92
SANTOS/USDT,2024-07-20 00:00:00,0.72,2.847,2.83,0,2024-07-21 00:01:53,-0.6
VOXEL/USDT,2024-07-20 00:00:00,0.78,0.1705,0.17,0,2024-07-21 00:01:53,-0.29
GLMR/USDT,2024-07-20 00:00:00,0.79,0.224,0.2247,1,2024-07-21 00:01:53,0.31
SCRT/USDT,2024-07-20 00:00:00,0.96,0.2864,0.2879,1,2024-07-21 00:01:53,0.52
KDA/USDT,2024-07-20 00:00:00,0.8,0.617,0.657,1,2024-07-21 00:01:53,6.48
REI/USDT,2024-07-20 00:00:00,0.95,0.05532,0.05451,0,2024-07-21 00:01:53,-1.46
OP/USDT,2024-07-20 00:00:00,0.72,1.956,1.926,0,2024-07-21 00:01:53,-1.53
LUNC/USDT,2024-07-20 00:00:00,0.71,9.02e-05,9.083e-05,1,2024-07-21 00:01:53,0.7
POLYX/USDT,2024-07-20 00:00:00,0.94,0.2795,0.2795,1,2024-07-21 00:01:53,0.0
APT/USDT,2024-07-20 00:00:00,0.9,7.45,7.36,0,2024-07-21 00:01:53,-1.21
PROS/USDT,2024-07-20 00:00:00,0.9,0.3938,0.3944,1,2024-07-21 00:01:53,0.15
SYN/USDT,2024-07-20 00:00:00,0.88,0.4625,0.5248,1,2024-07-21 00:01:53,13.47
QKC/USDT,2024-07-20 00:00:00,0.71,0.008083,0.008244,1,2024-07-21 00:01:53,1.99
AST/USDT,2024-07-20 00:00:00,0.88,0.098,0.0966,0,2024-07-21 00:01:53,-1.43
SNT/USDT,2024-07-20 00:00:00,0.86,0.02578,0.02577,0,2024-07-21 00:01:53,-0.04
SEI/USDT,2024-07-20 00:00:00,0.81,0.3848,0.3983,1,2024-07-21 00:01:53,3.51
CREAM/USDT,2024-07-20 00:00:00,0.71,42.55,41.56,0,2024-07-21 00:01:53,-2.33
ACE/USDT,2024-07-20 00:00:00,0.74,3.285,3.152,0,2024-07-21 00:01:53,-4.05
JUP/USDT,2024-07-20 00:00:00,0.77,1.0137,1.0355,1,2024-07-21 00:01:53,2.15
RONIN/USDT,2024-07-20 00:00:00,0.8,2.351,2.363,1,2024-07-21 00:01:53,0.51
DYM/USDT,2024-07-20 00:00:00,0.79,2.101,2.036,0,2024-07-21 00:01:53,-3.09
PORTAL/USDT,2024-07-20 00:00:00,0.87,0.454,0.4507,0,2024-07-21 00:01:53,-0.73
NEAR/USDT,2024-07-21 00:00:00,0.72,6.287,6.34,1,2024-07-22 00:01:22,0.84
CTK/USDT,2024-07-21 00:00:00,0.76,0.6837,0.6681,0,2024-07-22 00:01:22,-2.28
GRT/USDT,2024-07-21 00:00:00,0.76,0.2136,0.2191,1,2024-07-22 00:01:22,2.57
1INCH/USDT,2024-07-21 00:00:00,0.78,0.4236,0.4322,1,2024-07-22 00:01:22,2.03
ATM/USDT,2024-07-21 00:00:00,0.75,2.226,2.239,1,2024-07-22 00:01:22,0.58
RIF/USDT,2024-07-21 00:00:00,0.75,0.0932,0.0942,1,2024-07-22 00:01:22,1.07
FIRO/USDT,2024-07-21 00:00:00,0.76,1.34,1.377,1,2024-07-22 00:01:22,2.76
DODO/USDT,2024-07-21 00:00:00,0.75,0.1269,0.1308,1,2024-07-22 00:01:22,3.07
CAKE/USDT,2024-07-21 00:00:00,0.83,2.058,2.088,1,2024-07-22 00:01:22,1.46
BADGER/USDT,2024-07-21 00:00:00,0.73,3.384,3.446,1,2024-07-22 00:01:22,1.83
PERP/USDT,2024-07-21 00:00:00,0.77,0.719,0.725,1,2024-07-22 00:01:22,0.83
PUNDIX/USDT,2024-07-21 00:00:00,0.73,0.4338,0.4457,1,2024-07-22 00:01:22,2.74
BURGER/USDT,2024-07-21 00:00:00,0.72,0.43,0.4254,0,2024-07-22 00:01:22,-1.07
SLP/USDT,2024-07-21 00:00:00,0.71,0.003201,0.003278,1,2024-07-22 00:01:22,2.41
MASK/USDT,2024-07-21 00:00:00,0.75,2.479,2.498,1,2024-07-22 00:01:22,0.77
LPT/USDT,2024-07-21 00:00:00,0.74,17.103,17.129,1,2024-07-22 00:01:22,0.15
C98/USDT,2024-07-21 00:00:00,0.87,0.1725,0.1742,1,2024-07-22 00:01:22,0.99
MBOX/USDT,2024-07-21 00:00:00,0.86,0.2474,0.2504,1,2024-07-22 00:01:22,1.21
FOR/USDT,2024-07-21 00:00:00,0.82,0.01407,0.0141,1,2024-07-22 00:01:22,0.21
GHST/USDT,2024-07-21 00:00:00,0.88,1.125,1.114,0,2024-07-22 00:01:22,-0.98
XEC/USDT,2024-07-21 00:00:00,0.74,3.645e-05,3.666e-05,1,2024-07-22 00:01:22,0.58
DYDX/USDT,2024-07-21 00:00:00,0.7,1.442,1.446,1,2024-07-22 00:01:22,0.28
DF/USDT,2024-07-21 00:00:00,0.78,0.03443,0.0348,1,2024-07-22 00:01:22,1.07
CVP/USDT,2024-07-21 00:00:00,0.85,0.2274,0.2365,1,2024-07-22 00:01:22,4.0
RARE/USDT,2024-07-21 00:00:00,0.78,0.0945,0.0949,1,2024-07-22 00:01:22,0.42
ADX/USDT,2024-07-21 00:00:00,0.71,0.1832,0.1794,0,2024-07-22 00:01:22,-2.07
AUCTION/USDT,2024-07-21 00:00:00,0.78,16.65,16.41,0,2024-07-22 00:01:22,-1.44
CITY/USDT,2024-07-21 00:00:00,0.77,2.202,2.23,1,2024-07-22 00:01:22,1.27
QI/USDT,2024-07-21 00:00:00,0.88,0.01621,0.01775,1,2024-07-22 00:01:22,9.5
PYR/USDT,2024-07-21 00:00:00,0.83,3.632,3.658,1,2024-07-22 00:01:22,0.72
ALCX/USDT,2024-07-21 00:00:00,0.82,18.29,17.68,0,2024-07-22 00:01:22,-3.34
BICO/USDT,2024-07-21 00:00:00,0.74,0.3478,0.3559,1,2024-07-22 00:01:22,2.33
OOKI/USDT,2024-07-21 00:00:00,0.76,0.001755,0.001741,0,2024-07-22 00:01:22,-0.8
SPELL/USDT,2024-07-21 00:00:00,0.75,0.0006995,0.0007401,1,2024-07-22 00:01:22,5.8
SCRT/USDT,2024-07-21 00:00:00,0.7,0.2879,0.2959,1,2024-07-22 00:01:22,2.78
API3/USDT,2024-07-21 00:00:00,0.82,2.091,2.088,0,2024-07-22 00:01:22,-0.14
BTTC/USDT,2024-07-21 00:00:00,0.77,9.1e-07,9e-07,0,2024-07-22 00:01:22,-1.1
ACA/USDT,2024-07-21 00:00:00,0.75,0.0736,0.0737,1,2024-07-22 00:01:22,0.14
GMT/USDT,2024-07-21 00:00:00,0.84,0.159,0.1609,1,2024-07-22 00:01:22,1.19
REI/USDT,2024-07-21 00:00:00,0.95,0.05451,0.05517,1,2024-07-22 00:01:22,1.21
EPX/USDT,2024-07-21 00:00:00,0.72,0.000128,0.0001284,1,2024-07-22 00:01:22,0.31
POLYX/USDT,2024-07-21 00:00:00,0.72,0.2795,0.2908,1,2024-07-22 00:01:22,4.04
MAGIC/USDT,2024-07-21 00:00:00,0.89,0.5367,0.55,1,2024-07-22 00:01:22,2.48
HIFI/USDT,2024-07-21 00:00:00,0.7,0.5028,0.5223,1,2024-07-22 00:01:22,3.88
AMB/USDT,2024-07-21 00:00:00,0.83,0.00677,0.00691,1,2024-07-22 00:01:22,2.07
PROM/USDT,2024-07-21 00:00:00,0.73,7.237,7.37,1,2024-07-22 00:01:22,1.84
ARB/USDT,2024-07-21 00:00:00,0.71,0.7789,0.8026,1,2024-07-22 00:01:22,3.04
RDNT/USDT,2024-07-21 00:00:00,0.76,0.1026,0.1051,1,2024-07-22 00:01:22,2.44
SNT/USDT,2024-07-21 00:00:00,0.89,0.02577,0.02605,1,2024-07-22 00:01:22,1.09
PENDLE/USDT,2024-07-21 00:00:00,0.73,4.568,4.48,0,2024-07-22 00:01:22,-1.93
ARKM/USDT,2024-07-21 00:00:00,0.74,1.602,1.668,1,2024-07-22 00:01:22,4.12
WBETH/USDT,2024-07-21 00:00:00,0.75,3667.97,3687.54,1,2024-07-22 00:01:22,0.53
CREAM/USDT,2024-07-21 00:00:00,0.92,41.56,41.91,1,2024-07-22 00:01:22,0.84
NTRN/USDT,2024-07-21 00:00:00,0.85,0.5179,0.5274,1,2024-07-22 00:01:22,1.83
BEAMX/USDT,2024-07-21 00:00:00,0.9,0.01922,0.01953,1,2024-07-22 00:01:22,1.61
PIVX/USDT,2024-07-21 00:00:00,0.74,0.2634,0.258,0,2024-07-22 00:01:22,-2.05
JTO/USDT,2024-07-21 00:00:00,0.72,2.774,2.909,1,2024-07-22 00:01:22,4.87
ACE/USDT,2024-07-21 00:00:00,0.89,3.152,3.133,0,2024-07-22 00:01:22,-0.6
NFP/USDT,2024-07-21 00:00:00,0.72,0.3097,0.3119,1,2024-07-22 00:01:22,0.71
AI/USDT,2024-07-21 00:00:00,0.73,0.638,0.629,0,2024-07-22 00:01:22,-1.41
XAI/USDT,2024-07-21 00:00:00,0.84,0.3769,0.3787,1,2024-07-22 00:01:22,0.48
MANTA/USDT,2024-07-21 00:00:00,0.77,1.02,1.054,1,2024-07-22 00:01:22,3.33
JUP/USDT,2024-07-21 00:00:00,0.91,1.0355,1.0872,1,2024-07-22 00:01:22,4.99
RONIN/USDT,2024-07-21 00:00:00,0.84,2.363,2.363,1,2024-07-22 00:01:22,0.0
DYM/USDT,2024-07-21 00:00:00,0.89,2.036,1.957,0,2024-07-22 00:01:22,-3.88
PIXEL/USDT,2024-07-21 00:00:00,0.96,0.229,0.2328,1,2024-07-22 00:01:22,1.66
METIS/USDT,2024-07-21 00:00:00,0.73,49.85,50.02,1,2024-07-22 00:01:22,0.34
W/USDT,2024-07-21 00:00:00,0.76,0.3488,0.3544,1,2024-07-22 00:01:22,1.61
SAGA/USDT,2024-07-21 00:00:00,0.7,1.6665,1.62,0,2024-07-22 00:01:22,-2.79
REZ/USDT,2024-07-21 00:00:00,0.92,0.0738,0.0731,0,2024-07-22 00:01:22,-0.95
BB/USDT,2024-07-21 00:00:00,0.7,0.4777,0.4875,1,2024-07-22 00:01:22,2.05
NOT/USDT,2024-07-21 00:00:00,0.88,0.01621,0.01605,0,2024-07-22 00:01:22,-0.99
ETH/USDT,2024-07-21 00:00:00,0.71,3517.5,3535.92,1,2024-07-22 00:01:22,0.52
NEO/USDT,2024-07-21 00:00:00,0.85,11.79,12.03,1,2024-07-22 00:01:22,2.04
LTC/USDT,2024-07-21 00:00:00,0.81,73.03,73.98,1,2024-07-22 00:01:22,1.3
NULS/USDT,2024-07-21 00:00:00,0.78,0.3519,0.3433,0,2024-07-22 00:01:22,-2.44
ONE/USDT,2024-07-21 00:00:00,0.72,0.0155,0.01571,1,2024-07-22 00:01:22,1.35
FTM/USDT,2024-07-21 00:00:00,0.71,0.5213,0.5447,1,2024-07-22 00:01:22,4.49
COS/USDT,2024-07-21 00:00:00,0.78,0.008339,0.008399,1,2024-07-22 00:01:22,0.72
MTL/USDT,2024-07-21 00:00:00,0.9,1.154,1.161,1,2024-07-22 00:01:22,0.61
DOCK/USDT,2024-07-21 00:00:00,0.74,0.00619,0.00436,0,2024-07-22 00:01:22,-29.56
WAN/USDT,2024-07-21 00:00:00,0.93,0.2074,0.2059,0,2024-07-22 00:01:22,-0.72
FUN/USDT,2024-07-21 00:00:00,0.79,0.003929,0.003971,1,2024-07-22 00:01:22,1.07
XTZ/USDT,2024-07-21 00:00:00,0.76,0.805,0.806,1,2024-07-22 00:01:22,0.12
ARPA/USDT,2024-07-21 00:00:00,0.78,0.04457,0.04511,1,2024-07-22 00:01:22,1.21
RLC/USDT,2024-07-21 00:00:00,0.77,2.019,2.087,1,2024-07-22 00:01:22,3.37
BCH/USDT,2024-07-21 00:00:00,0.89,395.5,401.3,1,2024-07-22 00:01:22,1.47
BNT/USDT,2024-07-21 00:00:00,0.73,0.642,0.651,1,2024-07-22 00:01:22,1.4
STPT/USDT,2024-07-21 00:00:00,0.73,0.04784,0.04787,0,2024-07-22 00:01:22,0.06
SOL/USDT,2024-07-21 00:00:00,0.82,173.6,184.49,1,2024-07-22 00:01:22,6.27
HIVE/USDT,2024-07-21 00:00:00,0.77,0.2366,0.2334,0,2024-07-22 00:01:22,-1.35
MDT/USDT,2024-07-21 00:00:00,0.74,0.04638,0.0465,1,2024-07-22 00:01:22,0.26
KNC/USDT,2024-07-21 00:00:00,0.71,0.5606,0.5744,1,2024-07-22 00:01:22,2.46
COMP/USDT,2024-07-21 00:00:00,0.8,51.55,52.39,1,2024-07-22 00:01:22,1.63
BAL/USDT,2024-07-21 00:00:00,0.77,2.659,2.709,1,2024-07-22 00:01:22,1.88
KMD/USDT,2024-07-21 00:00:00,0.94,0.2985,0.3006,1,2024-07-22 00:01:22,0.7
JST/USDT,2024-07-21 00:00:00,0.73,0.03011,0.02994,0,2024-07-22 00:01:22,-0.56
CRV/USDT,2024-07-21 00:00:00,0.72,0.2929,0.2905,0,2024-07-22 00:01:22,-0.82
SUSHI/USDT,2024-07-21 00:00:00,0.71,0.745,0.759,1,2024-07-22 00:01:22,1.88
RUNE/USDT,2024-07-21 00:00:00,0.86,4.877,4.898,1,2024-07-22 00:01:22,0.43
BEL/USDT,2024-07-21 00:00:00,0.7,0.5651,0.5712,1,2024-07-22 00:01:22,1.08
UNI/USDT,2024-07-21 00:00:00,0.72,8.012,8.124,1,2024-07-22 00:01:22,1.4
ORN/USDT,2024-07-21 00:00:00,0.75,1.4881,1.5385,1,2024-07-22 00:01:22,3.39
DAR/USDT,2024-07-22 00:00:00,0.84,0.20161,0.19531,0,2024-07-23 00:01:10,-3.12
MOVR/USDT,2024-07-22 00:00:00,0.78,12.067,11.275,0,2024-07-23 00:01:10,-6.56
CITY/USDT,2024-07-22 00:00:00,0.73,2.23,2.189,0,2024-07-23 00:01:10,-1.84
PORTO/USDT,2024-07-22 00:00:00,0.75,1.562,1.506,0,2024-07-23 00:01:10,-3.59
VGX/USDT,2024-07-22 00:00:00,0.86,0.0772,0.074,0,2024-07-23 00:01:10,-4.15
JASMY/USDT,2024-07-22 00:00:00,0.8,0.03036,0.02872,0,2024-07-23 00:01:10,-5.4
PYR/USDT,2024-07-22 00:00:00,0.89,3.658,3.394,0,2024-07-23 00:01:10,-7.22
ALCX/USDT,2024-07-22 00:00:00,0.9,17.68,16.83,0,2024-07-23 00:01:10,-4.81
BICO/USDT,2024-07-22 00:00:00,0.86,0.3559,0.3243,0,2024-07-23 00:01:10,-8.88
FLUX/USDT,2024-07-22 00:00:00,0.7,0.7157,0.6938,0,2024-07-23 00:01:10,-3.06
FXS/USDT,2024-07-22 00:00:00,0.74,2.569,2.429,0,2024-07-23 00:01:10,-5.45
IMX/USDT,2024-07-22 00:00:00,0.72,1.6726,1.548,0,2024-07-23 00:01:10,-7.45
LOKA/USDT,2024-07-22 00:00:00,0.79,0.2039,0.1953,0,2024-07-23 00:01:10,-4.22
SCRT/USDT,2024-07-22 00:00:00,0.8,0.2959,0.2766,0,2024-07-23 00:01:10,-6.52
API3/USDT,2024-07-22 00:00:00,0.84,2.088,1.961,0,2024-07-23 00:01:10,-6.08
ACA/USDT,2024-07-22 00:00:00,0.81,0.0737,0.0726,0,2024-07-23 00:01:10,-1.49
XNO/USDT,2024-07-22 00:00:00,0.8,1.007,0.981,0,2024-07-23 00:01:10,-2.58
WOO/USDT,2024-07-22 00:00:00,0.76,0.2191,0.2075,0,2024-07-23 00:01:10,-5.29
