coin,opening_candle_date,probability,previous_close_price,close_price,close_direction,last_monitor_date,potential_profit_%
ALPINE/USDT,2024-07-22 00:00:00,0.87,1.371,1.316,0,2024-07-23 00:01:10,-4.01
T/USDT,2024-07-22 00:00:00,0.73,0.02471,0.02367,0,2024-07-23 00:01:10,-4.21
GMT/USDT,2024-07-22 00:00:00,0.71,0.1609,0.1533,0,2024-07-23 00:01:10,-4.72
KDA/USDT,2024-07-22 00:00:00,0.76,0.668,0.618,0,2024-07-23 00:01:10,-7.49
BSW/USDT,2024-07-22 00:00:00,0.73,0.066,0.0637,0,2024-07-23 00:01:10,-3.48
BIFI/USDT,2024-07-22 00:00:00,0.82,342.8,329.6,0,2024-07-23 00:01:10,-3.85
STEEM/USDT,2024-07-22 00:00:00,0.79,0.2098,0.1994,0,2024-07-23 00:01:10,-4.96
STG/USDT,2024-07-22 00:00:00,0.76,0.4135,0.3914,0,2024-07-23 00:01:10,-5.34
LUNC/USDT,2024-07-22 00:00:00,0.86,9.096e-05,8.837e-05,0,2024-07-23 00:01:10,-2.85
HFT/USDT,2024-07-22 00:00:00,0.78,0.2154,0.2108,0,2024-07-23 00:01:10,-2.14
HOOK/USDT,2024-07-22 00:00:00,0.92,0.5668,0.5817,1,2024-07-23 00:01:10,2.63
MAGIC/USDT,2024-07-22 00:00:00,0.71,0.55,0.5144,0,2024-07-23 00:01:10,-6.47
PROS/USDT,2024-07-22 00:00:00,0.8,0.3983,0.378,0,2024-07-23 00:01:10,-5.1
GNS/USDT,2024-07-22 00:00:00,0.75,3.493,3.388,0,2024-07-23 00:01:10,-3.01
VIB/USDT,2024-07-22 00:00:00,0.91,0.07733,0.07333,0,2024-07-23 00:01:10,-5.17
SSV/USDT,2024-07-22 00:00:00,0.76,35.03,32.45,0,2024-07-23 00:01:10,-7.37
LQTY/USDT,2024-07-22 00:00:00,0.88,0.883,0.831,0,2024-07-23 00:01:10,-5.89
AMB/USDT,2024-07-22 00:00:00,0.8,0.00691,0.00646,0,2024-07-23 00:01:10,-6.51
USTC/USDT,2024-07-22 00:00:00,0.78,0.02044,0.01988,0,2024-07-23 00:01:10,-2.74
GLM/USDT,2024-07-22 00:00:00,0.86,0.3601,0.3458,0,2024-07-23 00:01:10,-3.97
PROM/USDT,2024-07-22 00:00:00,0.92,7.37,7.028,0,2024-07-23 00:01:10,-4.64
QKC/USDT,2024-07-22 00:00:00,0.77,0.008299,0.007883,0,2024-07-23 00:01:10,-5.01
ID/USDT,2024-07-22 00:00:00,0.87,0.4868,0.4616,0,2024-07-23 00:01:10,-5.18
OAX/USDT,2024-07-22 00:00:00,0.96,0.1768,0.1675,0,2024-07-23 00:01:10,-5.26
EDU/USDT,2024-07-22 00:00:00,0.71,0.7483,0.7004,0,2024-07-23 00:01:10,-6.4
AERGO/USDT,2024-07-22 00:00:00,0.75,0.1023,0.0977,0,2024-07-23 00:01:10,-4.5
AST/USDT,2024-07-22 00:00:00,0.86,0.0973,0.0911,0,2024-07-23 00:01:10,-6.37
COMBO/USDT,2024-07-22 00:00:00,0.8,0.5591,0.53,0,2024-07-23 00:01:10,-5.2
MAV/USDT,2024-07-22 00:00:00,0.76,0.2358,0.215,0,2024-07-23 00:01:10,-8.82
WBETH/USDT,2024-07-22 00:00:00,0.71,3687.54,3584.82,0,2024-07-23 00:01:10,-2.79
SEI/USDT,2024-07-22 00:00:00,0.76,0.3943,0.3939,0,2024-07-23 00:01:10,-0.1
CYBER/USDT,2024-07-22 00:00:00,0.86,4.802,4.474,0,2024-07-23 00:01:10,-6.83
IQ/USDT,2024-07-22 00:00:00,0.84,0.006468,0.006573,1,2024-07-23 00:01:10,1.62
PIVX/USDT,2024-07-22 00:00:00,0.89,0.258,0.2416,0,2024-07-23 00:01:10,-6.36
VIC/USDT,2024-07-22 00:00:00,0.82,0.4007,0.3842,0,2024-07-23 00:01:10,-4.12
DYM/USDT,2024-07-22 00:00:00,0.85,1.957,1.824,0,2024-07-23 00:01:10,-6.8
PIXEL/USDT,2024-07-22 00:00:00,0.81,0.2328,0.2119,0,2024-07-23 00:01:10,-8.98
METIS/USDT,2024-07-22 00:00:00,0.86,50.02,48.41,0,2024-07-23 00:01:10,-3.22
ETHFI/USDT,2024-07-22 00:00:00,0.81,2.482,2.451,0,2024-07-23 00:01:10,-1.25
NEO/USDT,2024-07-22 00:00:00,0.76,12.03,11.5,0,2024-07-23 00:01:10,-4.41
QTUM/USDT,2024-07-22 00:00:00,0.84,2.794,2.671,0,2024-07-23 00:01:10,-4.4
ADA/USDT,2024-07-22 00:00:00,0.79,0.4469,0.4262,0,2024-07-23 00:01:10,-4.63
EOS/USDT,2024-07-22 00:00:00,0.87,0.6082,0.5824,0,2024-07-23 00:01:10,-4.24
ONT/USDT,2024-07-22 00:00:00,0.85,0.2174,0.2065,0,2024-07-23 00:01:10,-5.01
ICX/USDT,2024-07-22 00:00:00,0.8,0.1668,0.1634,0,2024-07-23 00:01:10,-2.04
NULS/USDT,2024-07-22 00:00:00,0.95,0.3433,0.3305,0,2024-07-23 00:01:10,-3.73
VET/USDT,2024-07-22 00:00:00,0.95,0.03078,0.02938,0,2024-07-23 00:01:10,-4.55
LINK/USDT,2024-07-22 00:00:00,0.71,14.816,13.93,0,2024-07-23 00:01:10,-5.98
HOT/USDT,2024-07-22 00:00:00,0.71,0.001909,0.001809,0,2024-07-23 00:01:10,-5.24
ZIL/USDT,2024-07-22 00:00:00,0.84,0.0181,0.01737,0,2024-07-23 00:01:10,-4.03
ZRX/USDT,2024-07-22 00:00:00,0.81,0.3932,0.3737,0,2024-07-23 00:01:10,-4.96
CELR/USDT,2024-07-22 00:00:00,0.76,0.01534,0.0145,0,2024-07-23 00:01:10,-5.48
ATOM/USDT,2024-07-22 00:00:00,0.75,6.533,6.267,0,2024-07-23 00:01:10,-4.07
TFUEL/USDT,2024-07-22 00:00:00,0.74,0.07467,0.07115,0,2024-07-23 00:01:10,-4.71
ONE/USDT,2024-07-22 00:00:00,0.89,0.01571,0.01483,0,2024-07-23 00:01:10,-5.6
ALGO/USDT,2024-07-22 00:00:00,0.75,0.1592,0.151,0,2024-07-23 00:01:10,-5.15
ANKR/USDT,2024-07-22 00:00:00,0.78,0.03247,0.03179,0,2024-07-23 00:01:10,-2.09
DENT/USDT,2024-07-22 00:00:00,0.71,0.001033,0.000984,0,2024-07-23 00:01:10,-4.74
WAN/USDT,2024-07-22 00:00:00,0.88,0.2059,0.1965,0,2024-07-23 00:01:10,-4.57
FUN/USDT,2024-07-22 00:00:00,0.85,0.003971,0.003736,0,2024-07-23 00:01:10,-5.92
CHZ/USDT,2024-07-22 00:00:00,0.82,0.0755,0.0717,0,2024-07-23 00:01:10,-5.03
REN/USDT,2024-07-22 00:00:00,0.8,0.05459,0.04988,0,2024-07-23 00:01:10,-8.63
RVN/USDT,2024-07-22 00:00:00,0.86,0.0203,0.0195,0,2024-07-23 00:01:10,-3.94
NKN/USDT,2024-07-22 00:00:00,0.81,0.086,0.0792,0,2024-07-23 00:01:10,-7.91
STX/USDT,2024-07-22 00:00:00,0.82,1.953,1.836,0,2024-07-23 00:01:10,-5.99
KAVA/USDT,2024-07-22 00:00:00,0.87,0.4323,0.4123,0,2024-07-23 00:01:10,-4.63
IOTX/USDT,2024-07-22 00:00:00,0.71,0.05186,0.04851,0,2024-07-23 00:01:10,-6.46
TROY/USDT,2024-07-22 00:00:00,0.94,0.00183,0.001728,0,2024-07-23 00:01:10,-5.57
VITE/USDT,2024-07-22 00:00:00,0.87,0.01567,0.01489,0,2024-07-23 00:01:10,-4.98
OGN/USDT,2024-07-22 00:00:00,0.89,0.1031,0.0986,0,2024-07-23 00:01:10,-4.36
BNT/USDT,2024-07-22 00:00:00,0.8,0.651,0.6268,0,2024-07-23 00:01:10,-3.72
LTO/USDT,2024-07-22 00:00:00,0.72,0.1254,0.1202,0,2024-07-23 00:01:10,-4.15
COTI/USDT,2024-07-22 00:00:00,0.72,0.10987,0.10127,0,2024-07-23 00:01:10,-7.83
DATA/USDT,2024-07-22 00:00:00,0.86,0.04055,0.0368,0,2024-07-23 00:01:10,-9.25
HIVE/USDT,2024-07-22 00:00:00,0.84,0.2334,0.2205,0,2024-07-23 00:01:10,-5.53
LRC/USDT,2024-07-22 00:00:00,0.72,0.1718,0.1651,0,2024-07-23 00:01:10,-3.9
COMP/USDT,2024-07-22 00:00:00,0.74,52.39,50.5,0,2024-07-23 00:01:10,-3.61
SNX/USDT,2024-07-22 00:00:00,0.79,1.916,1.814,0,2024-07-23 00:01:10,-5.32
VTHO/USDT,2024-07-22 00:00:00,0.84,0.0028,0.002642,0,2024-07-23 00:01:10,-5.64
DGB/USDT,2024-07-22 00:00:00,0.83,0.00852,0.0081,0,2024-07-23 00:01:10,-4.93
DCR/USDT,2024-07-22 00:00:00,0.78,13.07,12.76,0,2024-07-23 00:01:10,-2.37
STORJ/USDT,2024-07-22 00:00:00,0.83,0.4246,0.3998,0,2024-07-23 00:01:10,-5.84
MANA/USDT,2024-07-22 00:00:00,0.74,0.3631,0.3437,0,2024-07-23 00:01:10,-5.34
KMD/USDT,2024-07-22 00:00:00,0.87,0.3006,0.2832,0,2024-07-23 00:01:10,-5.79
CRV/USDT,2024-07-22 00:00:00,0.71,0.2905,0.271,0,2024-07-23 00:01:10,-6.71
SAND/USDT,2024-07-22 00:00:00,0.82,0.3481,0.332,0,2024-07-23 00:01:10,-4.63
NMR/USDT,2024-07-22 00:00:00,0.8,15.76,14.73,0,2024-07-23 00:01:10,-6.54
LUNA/USDT,2024-07-22 00:00:00,0.78,0.4505,0.4299,0,2024-07-23 00:01:10,-4.57
SUSHI/USDT,2024-07-22 00:00:00,0.81,0.759,0.719,0,2024-07-23 00:01:10,-5.27
DIA/USDT,2024-07-22 00:00:00,0.83,0.4071,0.3845,0,2024-07-23 00:01:10,-5.55
RUNE/USDT,2024-07-22 00:00:00,0.72,4.898,4.635,0,2024-07-23 00:01:10,-5.37
FIO/USDT,2024-07-22 00:00:00,0.95,0.02556,0.02354,0,2024-07-23 00:01:10,-7.9
UMA/USDT,2024-07-22 00:00:00,0.75,2.487,2.365,0,2024-07-23 00:01:10,-4.91
BEL/USDT,2024-07-22 00:00:00,0.74,0.5712,0.5481,0,2024-07-23 00:01:10,-4.04
UNI/USDT,2024-07-22 00:00:00,0.75,8.124,7.812,0,2024-07-23 00:01:10,-3.84
UTK/USDT,2024-07-22 00:00:00,0.75,0.05723,0.05274,0,2024-07-23 00:01:10,-7.85
XVS/USDT,2024-07-22 00:00:00,0.8,7.61,7.15,0,2024-07-23 00:01:10,-6.04
ALPHA/USDT,2024-07-22 00:00:00,0.81,0.0805,0.075,0,2024-07-23 00:01:10,-6.83
CTK/USDT,2024-07-22 00:00:00,0.73,0.6681,0.8183,1,2024-07-23 00:01:10,22.48
AXS/USDT,2024-07-22 00:00:00,0.83,6.396,6.122,0,2024-07-23 00:01:10,-4.28
UNFI/USDT,2024-07-22 00:00:00,0.76,4.099,3.89,0,2024-07-23 00:01:10,-5.1
SKL/USDT,2024-07-22 00:00:00,0.9,0.05266,0.04929,0,2024-07-23 00:01:10,-6.4
JUV/USDT,2024-07-22 00:00:00,0.77,1.908,1.844,0,2024-07-23 00:01:10,-3.35
PSG/USDT,2024-07-22 00:00:00,0.71,2.824,2.752,0,2024-07-23 00:01:10,-2.55
1INCH/USDT,2024-07-22 00:00:00,0.83,0.4322,0.4175,0,2024-07-23 00:01:10,-3.4
REEF/USDT,2024-07-22 00:00:00,0.81,0.001615,0.001477,0,2024-07-23 00:01:10,-8.54
OG/USDT,2024-07-22 00:00:00,0.79,3.365,3.213,0,2024-07-23 00:01:10,-4.52
ATM/USDT,2024-07-22 00:00:00,0.78,2.239,2.19,0,2024-07-23 00:01:10,-2.19
CELO/USDT,2024-07-22 00:00:00,0.94,0.6087,0.5862,0,2024-07-23 00:01:10,-3.7
RIF/USDT,2024-07-22 00:00:00,0.87,0.0942,0.0865,0,2024-07-23 00:01:10,-8.17
CKB/USDT,2024-07-22 00:00:00,0.75,0.012649,0.012024,0,2024-07-23 00:01:10,-4.94
TWT/USDT,2024-07-22 00:00:00,0.72,1.0672,1.0242,0,2024-07-23 00:01:10,-4.03
LIT/USDT,2024-07-22 00:00:00,0.84,0.81,0.74,0,2024-07-23 00:01:10,-8.64
DODO/USDT,2024-07-22 00:00:00,0.86,0.1308,0.1228,0,2024-07-23 00:01:10,-6.12
BADGER/USDT,2024-07-22 00:00:00,0.82,3.446,3.27,0,2024-07-23 00:01:10,-5.11
DEGO/USDT,2024-07-22 00:00:00,0.84,1.675,1.572,0,2024-07-23 00:01:10,-6.15
ALICE/USDT,2024-07-22 00:00:00,0.87,1.278,1.2,0,2024-07-23 00:01:10,-6.1
LINA/USDT,2024-07-22 00:00:00,0.85,0.006184,0.005784,0,2024-07-23 00:01:10,-6.47
PERP/USDT,2024-07-22 00:00:00,0.88,0.725,0.6663,0,2024-07-23 00:01:10,-8.1
SUPER/USDT,2024-07-22 00:00:00,0.82,0.7015,0.6633,0,2024-07-23 00:01:10,-5.45
CFX/USDT,2024-07-22 00:00:00,0.71,0.1724,0.1666,0,2024-07-23 00:01:10,-3.36
TKO/USDT,2024-07-22 00:00:00,0.77,0.331,0.3094,0,2024-07-23 00:01:10,-6.53
TLM/USDT,2024-07-22 00:00:00,0.84,0.01333,0.01242,0,2024-07-23 00:01:10,-6.83
FORTH/USDT,2024-07-22 00:00:00,0.86,3.487,3.344,0,2024-07-23 00:01:10,-4.1
BURGER/USDT,2024-07-22 00:00:00,0.86,0.4254,0.4105,0,2024-07-23 00:01:10,-3.5
SLP/USDT,2024-07-22 00:00:00,0.7,0.003278,0.003105,0,2024-07-23 00:01:10,-5.28
MASK/USDT,2024-07-22 00:00:00,0.86,2.498,2.406,0,2024-07-23 00:01:10,-3.68
LPT/USDT,2024-07-22 00:00:00,0.79,17.129,15.883,0,2024-07-23 00:01:10,-7.27
XVG/USDT,2024-07-22 00:00:00,0.9,0.004695,0.004462,0,2024-07-23 00:01:10,-4.96
ATA/USDT,2024-07-22 00:00:00,0.86,0.1063,0.1014,0,2024-07-23 00:01:10,-4.61
GTC/USDT,2024-07-22 00:00:00,0.72,0.925,0.858,0,2024-07-23 00:01:10,-7.24
KLAY/USDT,2024-07-22 00:00:00,0.89,0.1574,0.1431,0,2024-07-23 00:01:10,-9.09
C98/USDT,2024-07-22 00:00:00,0.82,0.1742,0.1659,0,2024-07-23 00:01:10,-4.76
CLV/USDT,2024-07-22 00:00:00,0.79,0.05418,0.05192,0,2024-07-23 00:01:10,-4.17
QNT/USDT,2024-07-22 00:00:00,0.8,76.1,73.5,0,2024-07-23 00:01:10,-3.42
FLOW/USDT,2024-07-22 00:00:00,0.79,0.653,0.627,0,2024-07-23 00:01:10,-3.98
MINA/USDT,2024-07-22 00:00:00,0.75,0.5779,0.5602,0,2024-07-23 00:01:10,-3.06
FARM/USDT,2024-07-22 00:00:00,0.82,50.16,47.67,0,2024-07-23 00:01:10,-4.96
ALPACA/USDT,2024-07-22 00:00:00,0.9,0.1329,0.1262,0,2024-07-23 00:01:10,-5.04
QUICK/USDT,2024-07-22 00:00:00,0.74,0.04274,0.04116,0,2024-07-23 00:01:10,-3.7
FOR/USDT,2024-07-22 00:00:00,0.77,0.0141,0.0133,0,2024-07-23 00:01:10,-5.67
REQ/USDT,2024-07-22 00:00:00,0.89,0.116,0.1106,0,2024-07-23 00:01:10,-4.66
GHST/USDT,2024-07-22 00:00:00,0.85,1.114,1.057,0,2024-07-23 00:01:10,-5.12
XEC/USDT,2024-07-22 00:00:00,0.78,3.666e-05,3.519e-05,0,2024-07-23 00:01:10,-4.01
IDEX/USDT,2024-07-22 00:00:00,0.86,0.04412,0.04217,0,2024-07-23 00:01:10,-4.42
VIDT/USDT,2024-07-22 00:00:00,0.92,0.02286,0.02119,0,2024-07-23 00:01:10,-7.31
ILV/USDT,2024-07-22 00:00:00,0.74,75.23,70.67,0,2024-07-23 00:01:10,-6.06
SYS/USDT,2024-07-22 00:00:00,0.79,0.1145,0.1072,0,2024-07-23 00:01:10,-6.38
AGLD/USDT,2024-07-22 00:00:00,0.83,1.023,0.963,0,2024-07-23 00:01:10,-5.87
LAZIO/USDT,2024-07-22 00:00:00,0.94,1.497,1.441,0,2024-07-23 00:01:10,-3.74
CHESS/USDT,2024-07-22 00:00:00,0.9,0.1437,0.1369,0,2024-07-23 00:01:10,-4.73
AUCTION/USDT,2024-07-22 00:00:00,0.89,16.41,15.7,0,2024-07-23 00:01:10,-4.33
WLD/USDT,2024-07-23 00:00:00,0.71,2.27,2.178,0,2024-07-24 00:01:28,-4.05
NTRN/USDT,2024-07-23 00:00:00,0.9,0.5012,0.4713,0,2024-07-24 00:01:28,-5.97
ALT/USDT,2024-07-23 00:00:00,0.87,0.143,0.1466,1,2024-07-24 00:01:28,2.52
ENA/USDT,2024-07-23 00:00:00,0.7,0.434,0.457,1,2024-07-24 00:01:28,5.3
IO/USDT,2024-07-23 00:00:00,0.7,2.736,2.677,0,2024-07-24 00:01:28,-2.16
LTC/USDT,2024-07-23 00:00:00,0.77,71.26,72.92,1,2024-07-24 00:01:28,2.33
ADA/USDT,2024-07-23 00:00:00,0.74,0.4262,0.41,0,2024-07-24 00:01:28,-3.8
CELR/USDT,2024-07-23 00:00:00,0.8,0.0145,0.01379,0,2024-07-24 00:01:28,-4.9
ATOM/USDT,2024-07-23 00:00:00,0.78,6.267,6.173,0,2024-07-24 00:01:28,-1.5
CVC/USDT,2024-07-23 00:00:00,0.9,0.1052,0.101,0,2024-07-24 00:01:28,-3.99
HBAR/USDT,2024-07-23 00:00:00,0.7,0.0707,0.0682,0,2024-07-24 00:01:28,-3.54
BCH/USDT,2024-07-23 00:00:00,0.76,385.9,366.5,0,2024-07-24 00:01:28,-5.03
WRX/USDT,2024-07-23 00:00:00,0.72,0.1265,0.1232,0,2024-07-24 00:01:28,-2.61
STPT/USDT,2024-07-23 00:00:00,0.83,0.04586,0.04532,0,2024-07-24 00:01:28,-1.18
KNC/USDT,2024-07-23 00:00:00,0.86,0.5423,0.5317,0,2024-07-24 00:01:28,-1.95
COMP/USDT,2024-07-23 00:00:00,0.78,50.5,49.93,0,2024-07-24 00:01:28,-1.13
BAL/USDT,2024-07-23 00:00:00,0.84,2.608,2.728,1,2024-07-24 00:01:28,4.6
BLZ/USDT,2024-07-23 00:00:00,0.86,0.1756,0.1711,0,2024-07-24 00:01:28,-2.56
IRIS/USDT,2024-07-23 00:00:00,0.72,0.01369,0.01308,0,2024-07-24 00:01:28,-4.46
KMD/USDT,2024-07-23 00:00:00,0.79,0.2832,0.2771,0,2024-07-24 00:01:28,-2.15
TRB/USDT,2024-07-23 00:00:00,0.71,73.57,73.91,1,2024-07-24 00:01:28,0.46
EGLD/USDT,2024-07-23 00:00:00,0.81,35.83,34.2,0,2024-07-24 00:01:28,-4.55
SUN/USDT,2024-07-23 00:00:00,0.72,0.01058,0.01058,0,2024-07-24 00:01:28,0.0
AVA/USDT,2024-07-23 00:00:00,0.73,0.629,0.6166,0,2024-07-24 00:01:28,-1.97
TWT/USDT,2024-07-23 00:00:00,0.8,1.0242,1.0037,0,2024-07-24 00:01:28,-2.0
CAKE/USDT,2024-07-23 00:00:00,0.72,2.027,1.98,0,2024-07-24 00:01:28,-2.32
ACM/USDT,2024-07-23 00:00:00,0.78,1.661,1.607,0,2024-07-24 00:01:28,-3.25
GNO/USDT,2024-07-23 00:00:00,0.84,244.6,240.7,0,2024-07-24 00:01:28,-1.59
FRONT/USDT,2024-07-23 00:00:00,0.73,0.899,0.881,0,2024-07-24 00:01:28,-2.0
OOKI/USDT,2024-07-23 00:00:00,0.79,0.001656,0.001556,0,2024-07-24 00:01:28,-6.04
GMT/USDT,2024-07-23 00:00:00,0.75,0.1533,0.147,0,2024-07-24 00:01:28,-4.11
SSV/USDT,2024-07-23 00:00:00,0.77,32.45,33.5,1,2024-07-24 00:01:28,3.24
HIGH/USDT,2024-07-24 00:00:00,0.96,1.689,1.697,1,2024-07-25 00:01:55,0.47
SPELL/USDT,2024-07-24 00:00:00,0.74,0.0006566,0.0006451,0,2024-07-25 00:01:55,-1.75
GLMR/USDT,2024-07-24 00:00:00,0.86,0.2037,0.1947,0,2024-07-25 00:01:55,-4.42
ALPINE/USDT,2024-07-24 00:00:00,0.7,1.292,1.263,0,2024-07-25 00:01:55,-2.24
T/USDT,2024-07-24 00:00:00,0.74,0.02303,0.02274,0,2024-07-25 00:01:55,-1.26
ASTR/USDT,2024-07-24 00:00:00,0.85,0.0731,0.072,0,2024-07-25 00:01:55,-1.5
BIFI/USDT,2024-07-24 00:00:00,0.81,326.0,301.1,0,2024-07-25 00:01:55,-7.64
NEXO/USDT,2024-07-24 00:00:00,0.93,1.222,1.193,0,2024-07-25 00:01:55,-2.37
LEVER/USDT,2024-07-24 00:00:00,0.96,0.002221,0.002192,0,2024-07-25 00:01:55,-1.31
STG/USDT,2024-07-24 00:00:00,0.86,0.376,0.3703,0,2024-07-25 00:01:55,-1.52
MAGIC/USDT,2024-07-24 00:00:00,0.75,0.4973,0.4726,0,2024-07-25 00:01:55,-4.97
RPL/USDT,2024-07-24 00:00:00,0.84,16.75,16.16,0,2024-07-25 00:01:55,-3.52
AMB/USDT,2024-07-24 00:00:00,0.9,0.00598,0.0058,0,2024-07-25 00:01:55,-3.01
