coin,buy_price,buy_date,sell_price,sell_date,previous_close_price,opening_candle_date,profit_percentage,percentage_change,close_reason,candles_passed,last_monitor_date
THETA/USDT,1.624,2024-07-22 01:25:21,1.61,2024-07-22 04:00:03,1.645,2024-07-22 00:00:00,-0.55,-1.82,Candles Exceeded,2,2024-07-22 04:00:03
ONE/USDT,0.01553,2024-07-22 01:25:27,0.02,2024-07-22 04:00:03,0.01571,2024-07-22 00:00:00,-0.52,-1.65,Candles Exceeded,2,2024-07-22 04:00:03
ANKR/USDT,0.03212,2024-07-22 01:25:34,0.03,2024-07-22 04:00:03,0.03247,2024-07-22 00:00:00,-0.56,-1.63,Candles Exceeded,2,2024-07-22 04:00:03
FLM/USDT,0.0723,2024-07-22 01:46:05,0.07,2024-07-22 04:00:03,0.0732,2024-07-22 00:00:00,-1.11,-2.32,Candles Exceeded,2,2024-07-22 04:00:03
ADA/USDT,0.4416,2024-07-22 01:52:51,0.44,2024-07-22 04:00:03,0.4469,2024-07-22 00:00:00,-0.66,-1.83,Candles Exceeded,2,2024-07-22 04:00:03
ICX/USDT,0.1651,2024-07-22 01:53:03,0.17,2024-07-22 04:00:03,0.1668,2024-07-22 00:00:00,-0.06,-1.08,Candles Exceeded,2,2024-07-22 04:00:03
DOCK/USDT,0.00426,2024-07-22 01:53:39,0.0,2024-07-22 02:00:31,0.00436,2024-07-22 00:00:00,2.58,0.23,Profit Reached,1,2024-07-22 02:00:31
MANA/USDT,0.3594,2024-07-22 01:54:42,0.35,2024-07-22 04:00:03,0.3631,2024-07-22 00:00:00,-1.34,-2.34,Candles Exceeded,2,2024-07-22 04:00:03
UNI/USDT,8.042,2024-07-22 01:55:15,8.0,2024-07-22 04:00:03,8.124,2024-07-22 00:00:00,-0.53,-1.54,Candles Exceeded,2,2024-07-22 04:00:03
ACH/USDT,0.02578,2024-07-22 01:58:19,0.03,2024-07-22 04:00:03,0.02607,2024-07-22 00:00:00,-0.85,-1.96,Candles Exceeded,2,2024-07-22 04:00:03
OP/USDT,1.953,2024-07-22 01:58:50,1.95,2024-07-22 04:00:03,1.973,2024-07-22 00:00:00,0.05,-0.96,Candles Exceeded,2,2024-07-22 04:00:03
XLM/USDT,0.1039,2024-07-22 02:11:24,0.1,2024-07-22 04:00:03,0.1054,2024-07-22 00:00:00,-0.38,-1.8,Candles Exceeded,2,2024-07-22 04:00:03
DOCK/USDT,0.00412,2024-07-22 02:12:04,0.0,,0.00436,2024-07-22 00:00:00,-5.34,-10.55,,1,2024-07-27 18:04:56
NFP/USDT,0.3087,2024-07-22 02:18:36,0.31,2024-07-22 04:00:03,0.3119,2024-07-22 00:00:00,-1.17,-2.18,Candles Exceeded,2,2024-07-22 04:00:03
ROSE/USDT,0.09592,2024-07-22 03:08:39,0.1,2024-07-22 04:00:03,0.09699,2024-07-22 00:00:00,-0.91,-2.0,Candles Exceeded,2,2024-07-22 04:00:03
ARB/USDT,0.7924,2024-07-22 03:30:30,0.79,2024-07-22 04:00:03,0.8026,2024-07-22 00:00:00,-0.37,-1.63,Candles Exceeded,2,2024-07-22 04:00:03
AI/USDT,0.622,2024-07-22 03:31:20,0.62,2024-07-22 04:00:03,0.629,2024-07-22 00:00:00,-0.32,-1.43,Candles Exceeded,2,2024-07-22 04:00:03
SNX/USDT,1.896,2024-07-22 03:34:47,1.89,2024-07-22 04:00:03,1.916,2024-07-22 00:00:00,-0.26,-1.3,Candles Exceeded,2,2024-07-22 04:00:03
FIO/USDT,0.02522,2024-07-22 03:35:22,0.03,2024-07-22 04:00:03,0.02556,2024-07-22 00:00:00,-0.52,-1.84,Candles Exceeded,2,2024-07-22 04:00:03
GRT/USDT,0.2169,2024-07-22 03:44:55,0.22,2024-07-22 04:00:03,0.2191,2024-07-22 00:00:00,-0.18,-1.19,Candles Exceeded,2,2024-07-22 04:00:03
DOT/USDT,6.364,2024-07-22 03:53:10,6.37,2024-07-22 04:00:03,6.43,2024-07-22 00:00:00,0.11,-0.92,Candles Exceeded,2,2024-07-22 04:00:03
SUSHI/USDT,0.751,2024-07-22 03:53:16,0.75,2024-07-22 04:00:03,0.759,2024-07-22 00:00:00,-0.13,-1.19,Candles Exceeded,2,2024-07-22 04:00:03
LIT/USDT,0.801,2024-07-22 03:54:09,0.8,2024-07-22 04:00:03,0.81,2024-07-22 00:00:00,0.0,-1.11,Candles Exceeded,2,2024-07-22 04:00:03
RDNT/USDT,0.1039,2024-07-22 03:57:35,0.1,2024-07-22 04:00:03,0.1051,2024-07-22 00:00:00,-0.1,-1.24,Candles Exceeded,2,2024-07-22 04:00:03
VIB/USDT,0.07685,2024-07-22 04:16:18,0.08,2024-07-22 08:00:06,0.07763,2024-07-22 04:00:00,-2.26,-3.25,Candles Exceeded,2,2024-07-22 08:00:06
BAND/USDT,1.448,2024-07-22 04:29:48,1.43,2024-07-22 08:00:06,1.467,2024-07-22 04:00:00,-1.31,-2.59,Candles Exceeded,2,2024-07-22 08:00:06
GMX/USDT,32.98,2024-07-22 05:03:29,33.05,2024-07-22 08:00:06,33.32,2024-07-22 04:00:00,0.21,-0.81,Candles Exceeded,2,2024-07-22 08:00:06
RIF/USDT,0.0914,2024-07-22 05:09:58,0.09,2024-07-22 08:00:06,0.0926,2024-07-22 04:00:00,-2.19,-3.46,Candles Exceeded,2,2024-07-22 08:00:06
LSK/USDT,1.062,2024-07-22 05:17:31,1.05,2024-07-22 08:00:06,1.075,2024-07-22 04:00:00,-1.51,-2.7,Candles Exceeded,2,2024-07-22 08:00:06
DENT/USDT,0.001015,2024-07-22 05:40:18,0.0,2024-07-22 08:00:06,0.001027,2024-07-22 04:00:00,-1.58,-2.73,Candles Exceeded,2,2024-07-22 08:00:06
LTO/USDT,0.1233,2024-07-22 05:40:52,0.12,2024-07-22 08:00:06,0.1246,2024-07-22 04:00:00,-1.14,-2.17,Candles Exceeded,2,2024-07-22 08:00:06
XEC/USDT,3.558e-05,2024-07-22 05:43:55,0.0,2024-07-22 08:00:06,3.6e-05,2024-07-22 04:00:00,-0.96,-2.11,Candles Exceeded,2,2024-07-22 08:00:06
IMX/USDT,1.606,2024-07-22 05:45:00,1.59,2024-07-22 08:00:06,1.6293,2024-07-22 04:00:00,-0.87,-2.29,Candles Exceeded,2,2024-07-22 08:00:06
WOO/USDT,0.2118,2024-07-22 05:45:13,0.21,2024-07-22 08:00:06,0.2155,2024-07-22 04:00:00,-1.61,-3.29,Candles Exceeded,2,2024-07-22 08:00:06
T/USDT,0.02396,2024-07-22 05:45:15,0.02,2024-07-22 08:00:06,0.02434,2024-07-22 04:00:00,-0.46,-2.01,Candles Exceeded,2,2024-07-22 08:00:06
CYBER/USDT,4.652,2024-07-22 05:46:32,4.62,2024-07-22 08:00:06,4.707,2024-07-22 04:00:00,-0.64,-1.81,Candles Exceeded,2,2024-07-22 08:00:06
FORTH/USDT,3.426,2024-07-22 05:52:29,3.42,2024-07-22 08:00:06,3.465,2024-07-22 04:00:00,-0.23,-1.36,Candles Exceeded,2,2024-07-22 08:00:06
ADX/USDT,0.1749,2024-07-22 06:06:34,0.17,2024-07-22 08:00:06,0.1767,2024-07-22 04:00:00,-0.86,-1.87,Candles Exceeded,2,2024-07-22 08:00:06
SNT/USDT,0.02524,2024-07-22 06:31:54,0.03,2024-07-22 08:00:06,0.02561,2024-07-22 04:00:00,-0.59,-2.03,Candles Exceeded,2,2024-07-22 08:00:06
JUV/USDT,1.874,2024-07-22 06:37:18,1.89,2024-07-22 07:07:58,1.893,2024-07-22 04:00:00,1.07,0.05,Profit Reached,1,2024-07-22 07:07:58
MTL/USDT,1.118,2024-07-22 07:11:46,1.11,2024-07-22 08:00:06,1.132,2024-07-22 04:00:00,-0.27,-1.5,Candles Exceeded,2,2024-07-22 08:00:06
JUV/USDT,1.874,2024-07-22 07:32:12,1.88,2024-07-22 08:00:06,1.893,2024-07-22 04:00:00,0.48,-0.53,Candles Exceeded,2,2024-07-22 08:00:06
SKL/USDT,0.05021,2024-07-22 08:56:36,0.05,2024-07-22 10:02:56,0.05072,2024-07-22 08:00:00,1.08,0.06,Profit Reached,1,2024-07-22 10:02:56
CHR/USDT,0.2472,2024-07-22 11:18:04,0.25,2024-07-22 12:00:04,0.263,2024-07-22 08:00:00,2.47,-3.69,Candles Exceeded,2,2024-07-22 12:00:04
PHA/USDT,0.1305,2024-07-22 14:02:30,0.13,2024-07-22 16:00:11,0.132,2024-07-22 12:00:00,-0.84,-1.97,Candles Exceeded,2,2024-07-22 16:00:11
DATA/USDT,0.03756,2024-07-22 16:51:14,0.04,2024-07-22 20:00:06,0.03794,2024-07-22 16:00:00,0.61,-0.4,Candles Exceeded,2,2024-07-22 20:00:06
BLZ/USDT,0.1817,2024-07-22 17:10:40,0.18,2024-07-22 19:44:31,0.1839,2024-07-22 16:00:00,1.27,0.05,Profit Reached,1,2024-07-22 19:44:31
LDO/USDT,1.818,2024-07-22 20:34:10,1.78,2024-07-23 00:00:03,1.837,2024-07-22 20:00:00,-1.82,-2.83,Candles Exceeded,2,2024-07-23 00:00:03
IO/USDT,2.805,2024-07-22 20:36:23,2.74,2024-07-23 00:00:03,2.839,2024-07-22 20:00:00,-2.42,-3.59,Candles Exceeded,2,2024-07-23 00:00:03
TNSR/USDT,0.5355,2024-07-22 21:04:45,0.51,2024-07-23 00:00:03,0.5415,2024-07-22 20:00:00,-5.14,-6.19,Candles Exceeded,2,2024-07-23 00:00:03
RLC/USDT,1.957,2024-07-22 21:07:19,1.92,2024-07-23 00:00:03,1.981,2024-07-22 20:00:00,-1.79,-2.98,Candles Exceeded,2,2024-07-23 00:00:03
C98/USDT,0.1683,2024-07-22 21:10:21,0.17,2024-07-23 00:00:03,0.17,2024-07-22 20:00:00,-1.49,-2.47,Candles Exceeded,2,2024-07-23 00:00:03
FRONT/USDT,0.926,2024-07-22 21:10:58,0.9,2024-07-23 00:00:03,0.937,2024-07-22 20:00:00,-2.92,-4.06,Candles Exceeded,2,2024-07-23 00:00:03
LEVER/USDT,0.002348,2024-07-22 21:12:16,0.0,2024-07-23 00:00:03,0.00238,2024-07-22 20:00:00,-2.73,-4.03,Candles Exceeded,2,2024-07-23 00:00:03
ORN/USDT,1.477,2024-07-22 21:18:13,1.47,2024-07-23 00:00:03,1.492,2024-07-22 20:00:00,-0.74,-1.74,Candles Exceeded,2,2024-07-23 00:00:03
DEXE/USDT,9.95,2024-07-22 21:19:46,9.8,2024-07-23 00:00:03,10.051,2024-07-22 20:00:00,-1.49,-2.48,Candles Exceeded,2,2024-07-23 00:00:03
ILV/USDT,72.25,2024-07-22 21:20:16,70.7,2024-07-23 00:00:03,73.11,2024-07-22 20:00:00,-2.15,-3.3,Candles Exceeded,2,2024-07-23 00:00:03
SYS/USDT,0.1083,2024-07-22 21:20:18,0.11,2024-07-23 00:00:03,0.1096,2024-07-22 20:00:00,-0.92,-2.1,Candles Exceeded,2,2024-07-23 00:00:03
ARB/USDT,0.7692,2024-07-22 21:22:16,0.76,2024-07-23 00:00:03,0.7806,2024-07-22 20:00:00,-1.22,-2.66,Candles Exceeded,2,2024-07-23 00:00:03
STX/USDT,1.861,2024-07-22 21:26:06,1.84,2024-07-23 00:00:03,1.882,2024-07-22 20:00:00,-1.34,-2.44,Candles Exceeded,2,2024-07-23 00:00:03
AAVE/USDT,94.39,2024-07-22 21:27:39,94.14,2024-07-23 00:00:03,95.55,2024-07-22 20:00:00,-0.26,-1.48,Candles Exceeded,2,2024-07-23 00:00:03
AVA/USDT,0.6412,2024-07-22 21:27:55,0.63,2024-07-23 00:00:03,0.6508,2024-07-22 20:00:00,-1.86,-3.3,Candles Exceeded,2,2024-07-23 00:00:03
RIF/USDT,0.0875,2024-07-22 21:28:10,0.09,2024-07-23 00:00:03,0.0888,2024-07-22 20:00:00,-1.03,-2.48,Candles Exceeded,2,2024-07-23 00:00:03
LIT/USDT,0.773,2024-07-22 21:28:16,0.74,2024-07-23 00:00:03,0.784,2024-07-22 20:00:00,-4.14,-5.48,Candles Exceeded,2,2024-07-23 00:00:03
PERP/USDT,0.6755,2024-07-22 21:28:32,0.67,2024-07-23 00:00:03,0.6854,2024-07-22 20:00:00,-1.3,-2.73,Candles Exceeded,2,2024-07-23 00:00:03
AR/USDT,31.62,2024-07-22 21:28:50,31.38,2024-07-23 00:00:03,32.11,2024-07-22 20:00:00,-0.76,-2.27,Candles Exceeded,2,2024-07-23 00:00:03
BICO/USDT,0.3325,2024-07-22 21:30:14,0.32,2024-07-23 00:00:03,0.336,2024-07-22 20:00:00,-2.47,-3.48,Candles Exceeded,2,2024-07-23 00:00:03
ASTR/USDT,0.0767,2024-07-22 21:57:51,0.08,2024-07-23 00:00:03,0.0775,2024-07-22 20:00:00,-0.78,-1.81,Candles Exceeded,2,2024-07-23 00:00:03
OMNI/USDT,12.86,2024-07-22 22:09:07,12.61,2024-07-23 00:00:03,13.16,2024-07-22 20:00:00,-1.94,-4.18,Candles Exceeded,2,2024-07-23 00:00:03
OOKI/USDT,0.001658,2024-07-22 22:15:39,0.0,2024-07-23 00:00:03,0.001676,2024-07-22 20:00:00,-0.12,-1.19,Candles Exceeded,2,2024-07-23 00:00:03
VTHO/USDT,0.002636,2024-07-22 23:14:49,0.0,2024-07-23 00:00:03,0.002671,2024-07-22 20:00:00,0.42,-0.9,Candles Exceeded,2,2024-07-23 00:00:03
LIT/USDT,0.732,2024-07-23 00:29:37,0.74,2024-07-23 00:49:33,0.74,2024-07-23 00:00:00,1.23,0.14,Profit Reached,1,2024-07-23 00:49:33
ICX/USDT,0.1611,2024-07-23 01:04:26,0.16,2024-07-23 04:00:04,0.1634,2024-07-23 00:00:00,-0.12,-1.53,Candles Exceeded,2,2024-07-23 04:00:04
VTHO/USDT,0.002629,2024-07-23 04:34:25,0.0,2024-07-23 08:00:15,0.00266,2024-07-23 04:00:00,-1.37,-2.52,Candles Exceeded,2,2024-07-23 08:00:15
OP/USDT,1.906,2024-07-23 04:38:42,1.83,2024-07-23 07:59:59,1.926,2024-07-23 04:00:00,-4.14,-5.14,Candles Exceeded,2,2024-07-23 07:59:59
VIB/USDT,0.0734,2024-07-23 04:39:04,0.07,2024-07-23 08:00:15,0.07416,2024-07-23 04:00:00,-1.21,-2.22,Candles Exceeded,2,2024-07-23 08:00:15
KNC/USDT,0.5368,2024-07-23 04:43:44,0.53,2024-07-23 08:00:15,0.5448,2024-07-23 04:00:00,-1.64,-3.08,Candles Exceeded,2,2024-07-23 08:00:15
GTC/USDT,0.86,2024-07-23 04:46:04,0.84,2024-07-23 08:00:15,0.87,2024-07-23 04:00:00,-1.74,-2.87,Candles Exceeded,2,2024-07-23 08:00:15
OAX/USDT,0.1676,2024-07-23 05:16:51,0.17,2024-07-23 07:59:59,0.1694,2024-07-23 04:00:00,-0.95,-2.01,Candles Exceeded,2,2024-07-23 07:59:59
MKR/USDT,2683.0,2024-07-23 05:21:24,2687.0,2024-07-23 07:59:59,2717.0,2024-07-23 04:00:00,0.15,-1.1,Candles Exceeded,2,2024-07-23 07:59:59
WIF/USDT,2.597,2024-07-23 09:21:50,2.55,2024-07-23 12:00:10,2.635,2024-07-23 08:00:00,-1.93,-3.34,Candles Exceeded,2,2024-07-23 12:00:10
TRU/USDT,0.1224,2024-07-23 11:57:55,0.12,2024-07-23 12:00:10,0.1237,2024-07-23 08:00:00,0.0,-1.05,Candles Exceeded,2,2024-07-23 12:00:10
FARM/USDT,47.8,2024-07-23 12:27:30,47.29,2024-07-23 16:00:06,48.41,2024-07-23 12:00:00,-1.07,-2.31,Candles Exceeded,2,2024-07-23 16:00:06
ALT/USDT,0.1439,2024-07-23 12:30:54,0.15,2024-07-23 13:49:35,0.1497,2024-07-23 12:00:00,7.64,3.47,Profit Reached,1,2024-07-23 13:49:35
DUSK/USDT,0.2498,2024-07-23 12:33:24,0.24,2024-07-23 16:00:06,0.2536,2024-07-23 12:00:00,-2.2,-3.67,Candles Exceeded,2,2024-07-23 16:00:06
KSM/USDT,21.68,2024-07-23 12:35:00,21.65,2024-07-23 16:00:06,21.96,2024-07-23 12:00:00,-0.14,-1.41,Candles Exceeded,2,2024-07-23 16:00:06
AGLD/USDT,0.958,2024-07-23 12:37:30,0.97,2024-07-23 14:32:55,0.968,2024-07-23 12:00:00,1.15,0.1,Profit Reached,1,2024-07-23 14:32:55
MOVR/USDT,11.119,2024-07-23 13:05:52,10.96,2024-07-23 16:00:06,11.236,2024-07-23 12:00:00,-1.46,-2.48,Candles Exceeded,2,2024-07-23 16:00:06
ARPA/USDT,0.04225,2024-07-23 13:11:21,0.04,2024-07-23 14:26:37,0.04271,2024-07-23 12:00:00,1.14,0.05,Profit Reached,1,2024-07-23 14:26:37
IOTX/USDT,0.04607,2024-07-23 13:11:23,0.05,2024-07-23 13:35:08,0.04661,2024-07-23 12:00:00,1.22,0.04,Profit Reached,1,2024-07-23 13:35:08
WING/USDT,5.12,2024-07-23 13:12:39,5.06,2024-07-23 16:00:06,5.18,2024-07-23 12:00:00,-1.17,-2.32,Candles Exceeded,2,2024-07-23 16:00:06
ERN/USDT,2.336,2024-07-23 13:14:16,2.31,2024-07-23 16:00:06,2.368,2024-07-23 12:00:00,-1.11,-2.45,Candles Exceeded,2,2024-07-23 16:00:06
REQ/USDT,0.1104,2024-07-23 13:14:38,0.11,2024-07-23 14:38:48,0.112,2024-07-23 12:00:00,1.54,0.09,Profit Reached,1,2024-07-23 14:38:48
VOXEL/USDT,0.162,2024-07-23 13:15:36,0.16,2024-07-23 16:00:06,0.1644,2024-07-23 12:00:00,0.0,-1.46,Candles Exceeded,2,2024-07-23 16:00:06
SPELL/USDT,0.0006642,2024-07-23 13:15:43,0.0,2024-07-23 13:35:08,0.0006719,2024-07-23 12:00:00,1.31,0.15,Profit Reached,1,2024-07-23 13:35:08
APE/USDT,0.809,2024-07-23 13:16:06,0.82,2024-07-23 14:36:24,0.819,2024-07-23 12:00:00,1.36,0.12,Profit Reached,1,2024-07-23 14:36:24
LQTY/USDT,0.829,2024-07-23 13:16:42,0.84,2024-07-23 14:41:18,0.838,2024-07-23 12:00:00,1.21,0.12,Profit Reached,1,2024-07-23 14:41:18
CHZ/USDT,0.0707,2024-07-23 13:20:31,0.07,2024-07-23 14:32:38,0.0715,2024-07-23 12:00:00,1.27,0.14,Profit Reached,1,2024-07-23 14:32:38
LEVER/USDT,0.002241,2024-07-23 13:25:29,0.0,2024-07-23 14:19:41,0.002265,2024-07-23 12:00:00,1.12,0.04,Profit Reached,1,2024-07-23 14:19:41
PHB/USDT,1.729,2024-07-23 13:25:40,1.75,2024-07-23 14:36:08,1.747,2024-07-23 12:00:00,1.16,0.11,Profit Reached,1,2024-07-23 14:36:08
WAN/USDT,0.1968,2024-07-23 13:29:36,0.2,2024-07-23 14:35:36,0.1992,2024-07-23 12:00:00,1.27,0.05,Profit Reached,1,2024-07-23 14:35:36
EGLD/USDT,34.84,2024-07-23 13:30:59,34.92,2024-07-23 16:00:06,35.39,2024-07-23 12:00:00,0.23,-1.33,Candles Exceeded,2,2024-07-23 16:00:06
FLM/USDT,0.0696,2024-07-23 13:31:12,0.07,2024-07-23 14:32:21,0.0706,2024-07-23 12:00:00,1.58,0.14,Profit Reached,1,2024-07-23 14:32:21
AXS/USDT,6.048,2024-07-23 13:31:29,6.12,2024-07-23 13:35:46,6.12,2024-07-23 12:00:00,1.22,0.03,Profit Reached,1,2024-07-23 13:35:46
POND/USDT,0.01815,2024-07-23 13:32:07,0.02,2024-07-23 14:34:48,0.01847,2024-07-23 12:00:00,1.82,0.05,Profit Reached,1,2024-07-23 14:34:48
TKO/USDT,0.3077,2024-07-23 13:32:17,0.31,2024-07-23 14:21:57,0.311,2024-07-23 12:00:00,1.17,0.1,Profit Reached,1,2024-07-23 14:21:57
ALPACA/USDT,0.1259,2024-07-23 13:32:55,0.13,2024-07-23 14:52:49,0.1284,2024-07-23 12:00:00,2.07,0.08,Profit Reached,1,2024-07-23 14:52:49
QUICK/USDT,0.04137,2024-07-23 13:32:56,0.04,2024-07-23 16:00:06,0.04193,2024-07-23 12:00:00,-0.82,-2.15,Candles Exceeded,2,2024-07-23 16:00:06
VIDT/USDT,0.02114,2024-07-23 13:33:09,0.02,2024-07-23 14:42:40,0.02151,2024-07-23 12:00:00,1.8,0.05,Profit Reached,1,2024-07-23 14:42:40
DF/USDT,0.03334,2024-07-23 13:33:17,0.03,2024-07-23 14:53:02,0.0338,2024-07-23 12:00:00,1.56,0.18,Profit Reached,1,2024-07-23 14:53:02
PORTO/USDT,1.476,2024-07-23 13:33:40,1.5,2024-07-23 14:29:31,1.496,2024-07-23 12:00:00,1.42,0.07,Profit Reached,1,2024-07-23 14:29:31
HIGH/USDT,1.718,2024-07-23 13:33:56,1.75,2024-07-23 13:35:46,1.745,2024-07-23 12:00:00,1.8,0.23,Profit Reached,1,2024-07-23 13:35:46
OSMO/USDT,0.5114,2024-07-23 13:34:40,0.52,2024-07-23 14:27:46,0.5169,2024-07-23 12:00:00,1.15,0.08,Profit Reached,1,2024-07-23 14:27:46
PROS/USDT,0.3762,2024-07-23 13:34:48,0.38,2024-07-23 14:38:34,0.3818,2024-07-23 12:00:00,1.57,0.08,Profit Reached,1,2024-07-23 14:38:34
PROM/USDT,7.058,2024-07-23 13:35:00,7.16,2024-07-23 14:36:08,7.152,2024-07-23 12:00:00,1.43,0.1,Profit Reached,1,2024-07-23 14:36:08
HIGH/USDT,1.725,2024-07-23 13:42:49,1.75,2024-07-23 14:37:51,1.745,2024-07-23 12:00:00,1.28,0.11,Profit Reached,1,2024-07-23 14:37:51
SPELL/USDT,0.0006631,2024-07-23 13:42:54,0.0,2024-07-23 14:26:37,0.0006719,2024-07-23 12:00:00,1.34,0.01,Profit Reached,1,2024-07-23 14:26:37
JUP/USDT,0.9555,2024-07-23 13:44:54,0.97,2024-07-23 14:26:19,0.9694,2024-07-23 12:00:00,1.72,0.26,Profit Reached,1,2024-07-23 14:26:19
NOT/USDT,0.01423,2024-07-23 13:45:24,0.01,2024-07-23 14:25:42,0.01438,2024-07-23 12:00:00,1.26,0.21,Profit Reached,1,2024-07-23 14:25:42
AXS/USDT,6.04,2024-07-23 13:49:19,6.12,2024-07-23 14:26:37,6.12,2024-07-23 12:00:00,1.41,0.08,Profit Reached,1,2024-07-23 14:26:37
BSW/USDT,0.063,2024-07-23 13:52:03,0.06,2024-07-23 14:36:08,0.0637,2024-07-23 12:00:00,1.27,0.16,Profit Reached,1,2024-07-23 14:36:08
1000SATS/USDT,0.000251,2024-07-23 13:53:29,0.0,2024-07-23 14:07:35,0.0002547,2024-07-23 12:00:00,1.51,0.04,Profit Reached,1,2024-07-23 14:07:35
WIF/USDT,2.516,2024-07-23 13:53:51,2.55,2024-07-23 14:15:30,2.547,2024-07-23 12:00:00,1.39,0.16,Profit Reached,1,2024-07-23 14:15:30
ALPACA/USDT,0.1269,2024-07-23 15:29:55,0.13,2024-07-23 16:00:06,0.1284,2024-07-23 12:00:00,-0.32,-1.48,Candles Exceeded,2,2024-07-23 16:00:06
