coin,buy_price,buy_date,sell_price,sell_date,previous_close_price,opening_candle_date,profit_percentage,percentage_change,close_reason,candles_passed,last_monitor_date
AGLD/USDT,0.958,2024-07-23 15:30:23,0.95,2024-07-23 16:00:06,0.968,2024-07-23 12:00:00,-0.63,-1.65,Candles Exceeded,2,2024-07-23 16:00:06
HIGH/USDT,1.725,2024-07-23 15:30:59,1.71,2024-07-23 16:00:06,1.745,2024-07-23 12:00:00,-1.1,-2.23,Candles Exceeded,2,2024-07-23 16:00:06
LEVER/USDT,0.002241,2024-07-23 15:31:39,0.0,2024-07-23 16:00:06,0.002265,2024-07-23 12:00:00,-0.04,-1.1,Candles Exceeded,2,2024-07-23 16:00:06
PHB/USDT,1.723,2024-07-23 15:31:50,1.71,2024-07-23 16:00:06,1.747,2024-07-23 12:00:00,-0.75,-2.12,Candles Exceeded,2,2024-07-23 16:00:06
NOT/USDT,0.01423,2024-07-23 15:33:45,0.01,2024-07-23 16:00:06,0.01438,2024-07-23 12:00:00,0.0,-1.04,Candles Exceeded,2,2024-07-23 16:00:06
VIDT/USDT,0.02123,2024-07-23 15:39:26,0.02,2024-07-23 16:00:06,0.02151,2024-07-23 12:00:00,-0.28,-1.58,Candles Exceeded,2,2024-07-23 16:00:06
DF/USDT,0.03332,2024-07-23 15:39:34,0.03,2024-07-23 16:00:06,0.0338,2024-07-23 12:00:00,-0.27,-1.69,Candles Exceeded,2,2024-07-23 16:00:06
SPELL/USDT,0.0006645,2024-07-23 15:40:18,0.0,2024-07-23 16:00:06,0.0006719,2024-07-23 12:00:00,-0.12,-1.22,Candles Exceeded,2,2024-07-23 16:00:06
OSMO/USDT,0.5107,2024-07-23 15:40:59,0.51,2024-07-23 16:00:06,0.5169,2024-07-23 12:00:00,-0.37,-1.57,Candles Exceeded,2,2024-07-23 16:00:06
BLZ/USDT,0.1768,2024-07-23 15:46:09,0.18,2024-07-23 16:00:06,0.1786,2024-07-23 12:00:00,-0.57,-1.57,Candles Exceeded,2,2024-07-23 16:00:06
REQ/USDT,0.1108,2024-07-23 15:48:25,0.11,2024-07-23 16:00:06,0.112,2024-07-23 12:00:00,-0.36,-1.43,Candles Exceeded,2,2024-07-23 16:00:06
LQTY/USDT,0.829,2024-07-23 15:50:18,0.83,2024-07-23 16:00:06,0.838,2024-07-23 12:00:00,-0.12,-1.19,Candles Exceeded,2,2024-07-23 16:00:06
PROM/USDT,7.069,2024-07-23 15:50:25,7.07,2024-07-23 16:00:06,7.152,2024-07-23 12:00:00,0.03,-1.13,Candles Exceeded,2,2024-07-23 16:00:06
WAN/USDT,0.1972,2024-07-23 15:54:02,0.2,2024-07-23 16:00:06,0.1992,2024-07-23 12:00:00,0.0,-1.0,Candles Exceeded,2,2024-07-23 16:00:06
CHZ/USDT,0.0706,2024-07-23 15:54:06,0.07,2024-07-23 16:00:06,0.0715,2024-07-23 12:00:00,-0.14,-1.4,Candles Exceeded,2,2024-07-23 16:00:06
AXS/USDT,6.05,2024-07-23 15:55:55,6.06,2024-07-23 16:00:06,6.12,2024-07-23 12:00:00,0.1,-1.05,Candles Exceeded,2,2024-07-23 16:00:06
APE/USDT,0.809,2024-07-23 15:58:43,0.81,2024-07-23 16:00:06,0.819,2024-07-23 12:00:00,0.0,-1.22,Candles Exceeded,2,2024-07-23 16:00:06
OMNI/USDT,12.61,2024-07-23 16:19:51,12.5,2024-07-23 20:00:08,12.75,2024-07-23 16:00:00,-0.87,-1.96,Candles Exceeded,2,2024-07-23 20:00:08
PORTAL/USDT,0.4056,2024-07-23 16:29:03,0.4,2024-07-23 20:00:08,0.4113,2024-07-23 16:00:00,-1.21,-2.58,Candles Exceeded,2,2024-07-23 20:00:08
NOT/USDT,0.01407,2024-07-23 16:29:22,0.01,2024-07-23 20:00:08,0.01423,2024-07-23 16:00:00,-1.07,-2.18,Candles Exceeded,2,2024-07-23 20:00:08
TNSR/USDT,0.4957,2024-07-23 16:38:40,0.49,2024-07-23 20:00:08,0.5048,2024-07-23 16:00:00,-1.9,-3.66,Candles Exceeded,2,2024-07-23 20:00:08
CAKE/USDT,1.977,2024-07-23 16:52:47,1.98,2024-07-23 20:00:08,1.999,2024-07-23 16:00:00,0.2,-0.9,Candles Exceeded,2,2024-07-23 20:00:08
CELR/USDT,0.01379,2024-07-23 22:00:11,0.01,2024-07-24 00:00:00,0.01398,2024-07-23 20:00:00,0.0,-1.36,Candles Exceeded,2,2024-07-24 00:00:00
QTUM/USDT,2.589,2024-07-23 22:28:02,2.6,2024-07-24 00:00:11,2.617,2024-07-23 20:00:00,0.54,-0.53,Candles Exceeded,2,2024-07-24 00:00:11
AVAX/USDT,29.36,2024-07-24 00:42:56,28.98,2024-07-24 04:00:03,29.82,2024-07-24 00:00:00,-1.29,-2.82,Candles Exceeded,2,2024-07-24 04:00:03
UFT/USDT,0.2578,2024-07-24 00:47:04,0.26,2024-07-24 04:00:03,0.2606,2024-07-24 00:00:00,0.31,-0.77,Candles Exceeded,2,2024-07-24 04:00:03
SNX/USDT,1.75,2024-07-24 00:51:40,1.77,2024-07-24 03:54:55,1.769,2024-07-24 00:00:00,1.14,0.06,Profit Reached,1,2024-07-24 03:54:55
OG/USDT,3.074,2024-07-24 00:52:57,3.11,2024-07-24 03:44:48,3.106,2024-07-24 00:00:00,1.07,0.03,Profit Reached,1,2024-07-24 03:44:48
DEGO/USDT,1.541,2024-07-24 00:53:21,1.56,2024-07-24 04:00:03,1.557,2024-07-24 00:00:00,0.97,-0.06,Candles Exceeded,2,2024-07-24 04:00:03
BICO/USDT,0.3066,2024-07-24 00:55:13,0.31,2024-07-24 02:54:39,0.3106,2024-07-24 00:00:00,1.4,0.1,Profit Reached,1,2024-07-24 02:54:39
MAV/USDT,0.2015,2024-07-24 00:56:50,0.2,2024-07-24 02:34:49,0.2036,2024-07-24 00:00:00,1.09,0.05,Profit Reached,1,2024-07-24 02:34:49
ADX/USDT,0.1654,2024-07-24 01:50:47,0.17,2024-07-24 04:00:03,0.1672,2024-07-24 00:00:00,0.0,-1.08,Candles Exceeded,2,2024-07-24 04:00:03
AVAX/USDT,28.66,2024-07-24 04:46:50,28.99,2024-07-24 07:18:35,28.98,2024-07-24 04:00:00,1.15,0.03,Profit Reached,1,2024-07-24 07:18:35
LIT/USDT,0.71,2024-07-24 04:57:05,0.71,2024-07-24 08:00:05,0.718,2024-07-24 04:00:00,-0.14,-1.25,Candles Exceeded,2,2024-07-24 08:00:05
KSM/USDT,21.0,2024-07-24 05:24:32,21.24,2024-07-24 06:55:09,21.23,2024-07-24 04:00:00,1.14,0.05,Profit Reached,1,2024-07-24 06:55:09
TKO/USDT,0.295,2024-07-24 05:25:50,0.3,2024-07-24 07:15:53,0.2981,2024-07-24 04:00:00,1.15,0.1,Profit Reached,1,2024-07-24 07:15:53
UFT/USDT,0.2562,2024-07-24 05:28:53,0.26,2024-07-24 06:15:28,0.259,2024-07-24 04:00:00,1.13,0.04,Profit Reached,1,2024-07-24 06:15:28
SEI/USDT,0.3727,2024-07-24 12:46:11,0.38,2024-07-24 13:22:27,0.3765,2024-07-24 12:00:00,1.1,0.08,Profit Reached,1,2024-07-24 13:22:27
SEI/USDT,0.3719,2024-07-24 15:28:28,0.37,2024-07-24 16:00:09,0.3765,2024-07-24 12:00:00,-1.48,-2.68,Candles Exceeded,2,2024-07-24 16:00:09
UNI/USDT,7.58,2024-07-24 15:42:50,7.55,2024-07-24 16:00:09,7.669,2024-07-24 12:00:00,-0.44,-1.59,Candles Exceeded,2,2024-07-24 16:00:09
PORTO/USDT,1.465,2024-07-24 18:38:39,1.46,2024-07-24 20:00:10,1.481,2024-07-24 16:00:00,-0.27,-1.35,Candles Exceeded,2,2024-07-24 20:00:10
REN/USDT,0.04888,2024-07-24 18:44:08,0.05,2024-07-24 20:00:10,0.04947,2024-07-24 16:00:00,-0.35,-1.54,Candles Exceeded,2,2024-07-24 20:00:10
LOOM/USDT,0.0623,2024-07-24 18:50:06,0.06,2024-07-24 20:00:10,0.06295,2024-07-24 16:00:00,-0.05,-1.08,Candles Exceeded,2,2024-07-24 20:00:10
VOXEL/USDT,0.1451,2024-07-24 18:58:26,0.14,2024-07-24 20:00:10,0.148,2024-07-24 16:00:00,-0.55,-2.5,Candles Exceeded,2,2024-07-24 20:00:10
LAZIO/USDT,1.419,2024-07-24 19:07:36,1.42,2024-07-24 20:00:10,1.435,2024-07-24 16:00:00,0.07,-1.05,Candles Exceeded,2,2024-07-24 20:00:10
OMNI/USDT,12.29,2024-07-24 19:20:29,12.21,2024-07-24 20:00:10,12.42,2024-07-24 16:00:00,-0.65,-1.69,Candles Exceeded,2,2024-07-24 20:00:10
MASK/USDT,2.299,2024-07-24 21:12:37,2.29,2024-07-25 00:00:10,2.332,2024-07-24 20:00:00,-0.3,-1.72,Candles Exceeded,2,2024-07-25 00:00:10
MINA/USDT,0.5142,2024-07-24 21:12:58,0.51,2024-07-25 00:00:10,0.5195,2024-07-24 20:00:00,-0.7,-1.71,Candles Exceeded,2,2024-07-25 00:00:10
UFT/USDT,0.251,2024-07-24 21:15:29,0.25,2024-07-25 00:00:10,0.2575,2024-07-24 20:00:00,-1.47,-3.96,Candles Exceeded,2,2024-07-25 00:00:10
DENT/USDT,0.000935,2024-07-24 21:19:12,0.0,2024-07-25 00:00:10,0.000946,2024-07-24 20:00:00,-1.39,-2.54,Candles Exceeded,2,2024-07-25 00:00:10
IRIS/USDT,0.01285,2024-07-24 21:30:08,0.01,2024-07-25 00:00:10,0.01302,2024-07-24 20:00:00,-0.78,-2.07,Candles Exceeded,2,2024-07-25 00:00:10
WING/USDT,4.75,2024-07-24 21:30:34,4.7,2024-07-25 00:00:10,4.82,2024-07-24 20:00:00,-1.05,-2.49,Candles Exceeded,2,2024-07-25 00:00:10
BADGER/USDT,3.083,2024-07-24 21:31:33,3.1,2024-07-25 00:00:10,3.155,2024-07-24 20:00:00,0.62,-1.68,Candles Exceeded,2,2024-07-25 00:00:10
TKO/USDT,0.2932,2024-07-24 21:31:47,0.29,2024-07-25 00:00:10,0.2982,2024-07-24 20:00:00,-0.27,-1.95,Candles Exceeded,2,2024-07-25 00:00:10
BURGER/USDT,0.3822,2024-07-24 21:31:56,0.38,2024-07-25 00:00:10,0.3902,2024-07-24 20:00:00,0.1,-1.95,Candles Exceeded,2,2024-07-25 00:00:10
RARE/USDT,0.0837,2024-07-24 21:33:02,0.08,2024-07-25 00:00:10,0.085,2024-07-24 20:00:00,-0.72,-2.24,Candles Exceeded,2,2024-07-25 00:00:10
IMX/USDT,1.493,2024-07-24 21:33:46,1.48,2024-07-25 00:00:10,1.512,2024-07-24 20:00:00,-0.74,-1.98,Candles Exceeded,2,2024-07-25 00:00:10
WOO/USDT,0.1954,2024-07-24 21:33:57,0.2,2024-07-25 00:00:10,0.1978,2024-07-24 20:00:00,0.1,-1.11,Candles Exceeded,2,2024-07-25 00:00:10
OSMO/USDT,0.4842,2024-07-24 21:34:26,0.48,2024-07-25 00:00:10,0.492,2024-07-24 20:00:00,-0.39,-1.97,Candles Exceeded,2,2024-07-25 00:00:10
UNI/USDT,7.391,2024-07-24 23:04:21,7.42,2024-07-25 00:00:10,7.469,2024-07-24 20:00:00,0.41,-0.64,Candles Exceeded,2,2024-07-25 00:00:10
RARE/USDT,0.0813,2024-07-25 01:17:33,0.08,2024-07-25 04:00:01,0.0832,2024-07-25 00:00:00,-1.72,-3.97,Candles Exceeded,2,2024-07-25 04:00:01
UNI/USDT,7.105,2024-07-25 04:08:57,7.19,2024-07-25 04:51:41,7.186,2024-07-25 04:00:00,1.2,0.06,Profit Reached,1,2024-07-25 04:51:41
W/USDT,0.2788,2024-07-25 12:43:01,0.28,2024-07-25 14:36:50,0.2823,2024-07-25 12:00:00,1.36,0.11,Profit Reached,1,2024-07-25 14:36:50
OMNI/USDT,10.77,2024-07-25 12:43:06,10.91,2024-07-25 13:22:14,10.89,2024-07-25 12:00:00,1.3,0.18,Profit Reached,1,2024-07-25 13:22:14
AR/USDT,28.98,2024-07-25 12:48:21,29.4,2024-07-25 14:36:50,29.33,2024-07-25 12:00:00,1.45,0.24,Profit Reached,1,2024-07-25 14:36:50
HOOK/USDT,0.4914,2024-07-25 13:00:22,0.5,2024-07-25 13:30:59,0.4971,2024-07-25 12:00:00,1.18,0.02,Profit Reached,1,2024-07-25 13:30:59
GLM/USDT,0.3183,2024-07-25 13:10:11,0.32,2024-07-25 14:37:01,0.3227,2024-07-25 12:00:00,1.45,0.06,Profit Reached,1,2024-07-25 14:37:01
RAY/USDT,2.149,2024-07-25 13:17:18,2.18,2024-07-25 13:42:36,2.177,2024-07-25 12:00:00,1.49,0.18,Profit Reached,1,2024-07-25 13:42:36
ETHFI/USDT,2.025,2024-07-25 14:08:06,2.05,2024-07-25 14:25:14,2.047,2024-07-25 12:00:00,1.14,0.05,Profit Reached,1,2024-07-25 14:25:14
RAY/USDT,2.148,2024-07-25 14:13:52,2.18,2024-07-25 14:29:13,2.177,2024-07-25 12:00:00,1.4,0.05,Profit Reached,1,2024-07-25 14:29:13
REZ/USDT,0.0613,2024-07-25 17:28:08,0.06,2024-07-25 20:00:04,0.062,2024-07-25 16:00:00,-2.94,-4.03,Candles Exceeded,2,2024-07-25 20:00:04
THETA/USDT,1.378,2024-07-25 18:08:00,1.36,2024-07-25 20:00:04,1.394,2024-07-25 16:00:00,-1.16,-2.3,Candles Exceeded,2,2024-07-25 20:00:04
CELO/USDT,0.5359,2024-07-25 18:10:41,0.53,2024-07-25 20:00:04,0.5416,2024-07-25 16:00:00,-1.87,-2.9,Candles Exceeded,2,2024-07-25 20:00:04
BAKE/USDT,0.2464,2024-07-25 18:11:15,0.24,2024-07-25 20:00:04,0.2493,2024-07-25 16:00:00,-2.6,-3.73,Candles Exceeded,2,2024-07-25 20:00:04
BLUR/USDT,0.1762,2024-07-25 18:24:28,0.17,2024-07-25 20:00:04,0.1784,2024-07-25 16:00:00,-0.91,-2.13,Candles Exceeded,2,2024-07-25 20:00:04
TNSR/USDT,0.4582,2024-07-25 18:25:06,0.45,2024-07-25 20:00:04,0.4638,2024-07-25 16:00:00,-1.72,-2.91,Candles Exceeded,2,2024-07-25 20:00:04
HOT/USDT,0.001607,2024-07-25 18:26:47,0.0,2024-07-25 20:00:04,0.001624,2024-07-25 16:00:00,-0.5,-1.54,Candles Exceeded,2,2024-07-25 20:00:04
NEAR/USDT,5.292,2024-07-25 18:29:10,5.21,2024-07-25 20:00:04,5.358,2024-07-25 16:00:00,-1.57,-2.78,Candles Exceeded,2,2024-07-25 20:00:04
FRONT/USDT,0.811,2024-07-25 18:31:15,0.8,2024-07-25 20:00:04,0.821,2024-07-25 16:00:00,-1.48,-2.68,Candles Exceeded,2,2024-07-25 20:00:04
LUNC/USDT,8.059e-05,2024-07-25 18:32:38,0.0,2024-07-25 20:00:04,8.152e-05,2024-07-25 16:00:00,-1.58,-2.7,Candles Exceeded,2,2024-07-25 20:00:04
KNC/USDT,0.5054,2024-07-25 18:37:34,0.5,2024-07-25 20:00:04,0.5116,2024-07-25 16:00:00,-0.89,-2.09,Candles Exceeded,2,2024-07-25 20:00:04
APE/USDT,0.738,2024-07-25 18:41:46,0.73,2024-07-25 20:00:04,0.748,2024-07-25 16:00:00,-1.22,-2.54,Candles Exceeded,2,2024-07-25 20:00:04
GLM/USDT,0.3175,2024-07-25 18:42:28,0.32,2024-07-25 20:00:04,0.3213,2024-07-25 16:00:00,-0.41,-1.59,Candles Exceeded,2,2024-07-25 20:00:04
METIS/USDT,44.3,2024-07-25 18:43:46,44.09,2024-07-25 20:00:04,44.91,2024-07-25 16:00:00,-0.47,-1.83,Candles Exceeded,2,2024-07-25 20:00:04
NKN/USDT,0.0724,2024-07-25 18:46:17,0.07,2024-07-25 20:00:04,0.0733,2024-07-25 16:00:00,-0.14,-1.36,Candles Exceeded,2,2024-07-25 20:00:04
CHR/USDT,0.2137,2024-07-25 18:46:49,0.21,2024-07-25 20:00:04,0.2162,2024-07-25 16:00:00,-0.28,-1.43,Candles Exceeded,2,2024-07-25 20:00:04
TRB/USDT,68.84,2024-07-25 18:47:28,68.53,2024-07-25 20:00:04,69.79,2024-07-25 16:00:00,-0.45,-1.81,Candles Exceeded,2,2024-07-25 20:00:04
PHA/USDT,0.1188,2024-07-25 18:49:14,0.12,2024-07-25 20:00:04,0.1203,2024-07-25 16:00:00,0.25,-1.0,Candles Exceeded,2,2024-07-25 20:00:04
CLV/USDT,0.04627,2024-07-25 18:49:21,0.05,2024-07-25 20:00:04,0.04677,2024-07-25 16:00:00,0.58,-0.49,Candles Exceeded,2,2024-07-25 20:00:04
SPELL/USDT,0.0006163,2024-07-25 18:50:40,0.0,2024-07-25 20:00:04,0.0006236,2024-07-25 16:00:00,-0.23,-1.4,Candles Exceeded,2,2024-07-25 20:00:04
WOO/USDT,0.1853,2024-07-25 18:50:56,0.19,2024-07-25 20:00:04,0.1878,2024-07-25 16:00:00,0.05,-1.28,Candles Exceeded,2,2024-07-25 20:00:04
POLYX/USDT,0.2487,2024-07-25 18:51:19,0.25,2024-07-25 20:00:04,0.2523,2024-07-25 16:00:00,-0.08,-1.51,Candles Exceeded,2,2024-07-25 20:00:04
ARK/USDT,0.3466,2024-07-25 18:52:16,0.35,2024-07-25 20:00:04,0.3522,2024-07-25 16:00:00,0.58,-1.02,Candles Exceeded,2,2024-07-25 20:00:04
IO/USDT,2.579,2024-07-25 18:53:12,2.62,2024-07-25 19:19:17,2.617,2024-07-25 16:00:00,1.55,0.08,Profit Reached,1,2024-07-25 19:19:17
DOT/USDT,5.62,2024-07-25 19:05:34,5.68,2024-07-25 19:27:40,5.677,2024-07-25 16:00:00,1.03,0.02,Profit Reached,1,2024-07-25 19:27:40
NMR/USDT,12.75,2024-07-25 20:08:58,12.91,2024-07-25 20:47:26,12.9,2024-07-25 20:00:00,1.25,0.08,Profit Reached,1,2024-07-25 20:47:26
CFX/USDT,0.1394,2024-07-25 20:10:27,0.14,2024-07-25 20:42:16,0.1414,2024-07-25 20:00:00,1.51,0.07,Profit Reached,1,2024-07-25 20:42:16
SLP/USDT,0.002741,2024-07-25 20:10:38,0.0,2024-07-25 20:55:30,0.002777,2024-07-25 20:00:00,1.42,0.11,Profit Reached,1,2024-07-25 20:55:30
XVG/USDT,0.003952,2024-07-25 20:10:48,0.0,2024-07-25 20:50:31,0.004011,2024-07-25 20:00:00,1.54,0.05,Profit Reached,1,2024-07-25 20:50:31
YGG/USDT,0.4233,2024-07-25 20:11:32,0.43,2024-07-25 20:52:33,0.4305,2024-07-25 20:00:00,1.75,0.05,Profit Reached,1,2024-07-25 20:52:33
FRONT/USDT,0.786,2024-07-25 20:11:37,0.8,2024-07-25 20:54:04,0.799,2024-07-25 20:00:00,1.78,0.13,Profit Reached,1,2024-07-25 20:54:04
JASMY/USDT,0.02518,2024-07-25 20:12:04,0.03,2024-07-25 20:46:41,0.02559,2024-07-25 20:00:00,1.67,0.04,Profit Reached,1,2024-07-25 20:46:41
IMX/USDT,1.395,2024-07-25 20:12:27,1.42,2024-07-25 20:47:56,1.414,2024-07-25 20:00:00,1.51,0.14,Profit Reached,1,2024-07-25 20:47:56
STEEM/USDT,0.1855,2024-07-25 20:12:50,0.19,2024-07-25 20:53:52,0.1878,2024-07-25 20:00:00,1.29,0.05,Profit Reached,1,2024-07-25 20:53:52
FLOKI/USDT,0.00016504,2024-07-25 20:13:45,0.0,2024-07-25 20:55:30,0.00016853,2024-07-25 20:00:00,2.21,0.09,Profit Reached,1,2024-07-25 20:55:30
BONK/USDT,2.548e-05,2024-07-25 20:14:23,0.0,2024-07-25 20:59:31,2.639e-05,2024-07-25 20:00:00,3.61,0.04,Profit Reached,1,2024-07-25 20:59:31
ACE/USDT,2.598,2024-07-25 20:14:24,2.63,2024-07-25 20:31:08,2.634,2024-07-25 20:00:00,1.42,0.04,Profit Reached,1,2024-07-25 20:31:08
XAI/USDT,0.3045,2024-07-25 20:14:28,0.31,2024-07-25 20:47:26,0.3105,2024-07-25 20:00:00,2.04,0.06,Profit Reached,1,2024-07-25 20:47:26
ETHFI/USDT,1.966,2024-07-25 20:14:50,1.99,2024-07-25 20:31:08,1.991,2024-07-25 20:00:00,1.37,0.1,Profit Reached,1,2024-07-25 20:31:08
XLM/USDT,0.1004,2024-07-25 20:16:24,0.1,2024-07-25 21:03:06,0.1016,2024-07-25 20:00:00,1.29,0.1,Profit Reached,1,2024-07-25 21:03:06
HOT/USDT,0.001578,2024-07-25 20:16:38,0.0,2024-07-25 20:53:26,0.001597,2024-07-25 20:00:00,1.27,0.06,Profit Reached,1,2024-07-25 20:53:26
ENJ/USDT,0.1726,2024-07-25 20:16:51,0.17,2024-07-25 20:47:41,0.1744,2024-07-25 20:00:00,1.1,0.06,Profit Reached,1,2024-07-25 20:47:41
DENT/USDT,0.000886,2024-07-25 20:17:08,0.0,2024-07-25 20:59:55,0.000896,2024-07-25 20:00:00,1.24,0.11,Profit Reached,1,2024-07-25 20:59:55
RLC/USDT,1.649,2024-07-25 20:17:29,1.67,2024-07-25 20:50:45,1.671,2024-07-25 20:00:00,1.39,0.06,Profit Reached,1,2024-07-25 20:50:45
OGN/USDT,0.0866,2024-07-25 20:17:39,0.09,2024-07-25 21:00:06,0.0889,2024-07-25 20:00:00,2.77,0.11,Profit Reached,1,2024-07-25 21:00:06
BLZ/USDT,0.1645,2024-07-25 20:18:20,0.17,2024-07-25 20:42:16,0.1664,2024-07-25 20:00:00,1.22,0.06,Profit Reached,1,2024-07-25 20:42:16
XVS/USDT,6.67,2024-07-25 20:18:57,6.77,2024-07-25 20:57:27,6.76,2024-07-25 20:00:00,1.5,0.15,Profit Reached,1,2024-07-25 20:57:27
FIL/USDT,4.073,2024-07-25 20:19:02,4.13,2024-07-25 20:53:13,4.126,2024-07-25 20:00:00,1.35,0.05,Profit Reached,1,2024-07-25 20:53:13
POND/USDT,0.01616,2024-07-26 04:52:45,0.02,2024-07-26 08:00:06,0.01633,2024-07-26 04:00:00,-0.19,-1.22,Candles Exceeded,2,2024-07-26 08:00:06
LSK/USDT,1.053,2024-07-27 11:09:18,1.05,2024-07-27 12:00:10,1.064,2024-07-27 08:00:00,0.0,-1.03,Candles Exceeded,2,2024-07-27 12:00:10
ILV/USDT,63.74,2024-07-27 12:57:14,64.54,2024-07-27 13:14:56,64.43,2024-07-27 12:00:00,1.26,0.17,Profit Reached,1,2024-07-27 13:14:56
ILV/USDT,63.68,2024-07-27 14:51:36,62.57,2024-07-27 16:00:01,64.43,2024-07-27 12:00:00,-1.74,-2.89,Candles Exceeded,2,2024-07-27 16:00:01
BONK/USDT,2.857e-05,2024-07-27 16:48:26,0.0,,2.895e-05,2024-07-27 16:00:00,-0.81,-2.11,,1,2024-07-27 18:04:56
INJ/USDT,24.52,2024-07-27 16:53:06,0.0,,24.82,2024-07-27 16:00:00,0.53,-0.68,,1,2024-07-27 18:04:56
ZEN/USDT,10.71,2024-07-27 17:20:32,0.0,,10.82,2024-07-27 16:00:00,0.56,-0.46,,1,2024-07-27 18:04:56
CKB/USDT,0.012182,2024-07-27 17:40:52,0.0,,0.012315,2024-07-27 16:00:00,0.89,-0.19,,1,2024-07-27 18:04:56
RSR/USDT,0.005118,2024-07-27 17:58:40,0.0,,0.005171,2024-07-27 16:00:00,0.49,-0.54,,1,2024-07-27 18:04:56
